timestamp=20260324_041029
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=4
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_041029.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_041029.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_041029.log

--- generate result ---
gpt-oss:latest
true
length
10909812005
7148490787
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24406
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv
kernel_dispatch_rows=24405
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1600
kernel_flash_attn_rows=0
kernel_quantize_rows=1669
kernel_copy_rows=1426
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4230	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3196	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1680	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1646	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1646	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1600	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1600	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1234	__amd_rocclr_copyBuffer
857	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
823	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
823	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
822	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
822	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
800	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
799	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
799	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
34	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3467936,26,10,"__amd_rocclr_fillBufferAligned",4971,345246490893200,345246490898830,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3467936,27,10,"__amd_rocclr_fillBufferAligned",4973,345246490924904,345246490930386,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3467936,28,10,"__amd_rocclr_fillBufferAligned",4973,345246490930386,345246490936016,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3467936,29,10,"__amd_rocclr_fillBufferAligned",4975,345246490965053,345246490970683,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3467936,30,10,"__amd_rocclr_fillBufferAligned",4975,345246490970683,345246490976461,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3467936,31,10,"__amd_rocclr_fillBufferAligned",4977,345246491004609,345246491010387,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3467936,32,10,"__amd_rocclr_fillBufferAligned",4977,345246491016313,345246491020905,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3467936,33,10,"__amd_rocclr_fillBufferAligned",4979,345246491048017,345246491053350,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3467936,34,10,"__amd_rocclr_fillBufferAligned",4979,345246491053350,345246491058980,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3467936,35,10,"__amd_rocclr_fillBufferAligned",4981,345246491085943,345246491091277,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3467936,36,10,"__amd_rocclr_fillBufferAligned",4981,345246491091277,345246491096906,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3467936,37,10,"__amd_rocclr_fillBufferAligned",4983,345246491124018,345246491130685,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3467936,38,10,"__amd_rocclr_fillBufferAligned",4983,345246491130685,345246491136314,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3467936,39,10,"__amd_rocclr_fillBufferAligned",4985,345246491164759,345246491170092,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3467936,40,10,"__amd_rocclr_fillBufferAligned",4985,345246491170092,345246491175722,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3467936,41,10,"__amd_rocclr_fillBufferAligned",4987,345246491200759,345246491206241,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3467936,42,10,"__amd_rocclr_fillBufferAligned",4987,345246491206241,345246491212315,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3467936,43,10,"__amd_rocclr_fillBufferAligned",4989,345246491238834,345246491245204,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3467936,44,10,"__amd_rocclr_fillBufferAligned",4989,345246491245204,345246491250834,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3467936,45,10,"__amd_rocclr_fillBufferAligned",4991,345246491279575,345246491286094,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3467936,46,10,"__amd_rocclr_fillBufferAligned",4991,345246491286094,345246491291723,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3467936,47,10,"__amd_rocclr_fillBufferAligned",4993,345246491320613,345246491325353,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3467936,48,10,"__amd_rocclr_fillBufferAligned",4993,345246491333205,345246491337650,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3467936,49,10,"__amd_rocclr_fillBufferAligned",4995,345246491367724,345246491373058,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3467936,50,10,"__amd_rocclr_fillBufferAligned",4995,345246491373058,345246491378687,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3467936,51,10,"__amd_rocclr_fillBufferAligned",4997,345246491404317,345246491409799,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3467936,52,10,"__amd_rocclr_fillBufferAligned",4997,345246491409799,345246491415428,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3467936,53,10,"__amd_rocclr_fillBufferAligned",4999,345246491441651,345246491446984,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3467936,54,10,"__amd_rocclr_fillBufferAligned",4999,345246491446984,345246491452614,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3467936,55,10,"__amd_rocclr_fillBufferAligned",5001,345246491482689,345246491489207,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3467936,56,10,"__amd_rocclr_fillBufferAligned",5001,345246491489207,345246491494837,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3467936,57,10,"__amd_rocclr_fillBufferAligned",5003,345246491522837,345246491528171,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3467936,58,10,"__amd_rocclr_fillBufferAligned",5003,345246491528171,345246491533800,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3467936,59,10,"__amd_rocclr_fillBufferAligned",5005,345246491561652,345246491567134,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3467936,60,10,"__amd_rocclr_fillBufferAligned",5005,345246491567134,345246491572912,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3467936,61,10,"__amd_rocclr_fillBufferAligned",5007,345246491599282,345246491604616,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3467936,62,10,"__amd_rocclr_fillBufferAligned",5007,345246491604616,345246491610246,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3467936,63,10,"__amd_rocclr_fillBufferAligned",5009,345246491636616,345246491642098,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3467936,64,10,"__amd_rocclr_fillBufferAligned",5009,345246491642098,345246491647727,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3467936,65,10,"__amd_rocclr_fillBufferAligned",5011,345246491676468,345246491681950,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3467936,66,10,"__amd_rocclr_fillBufferAligned",5011,345246491681950,345246491687580,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3467936,67,10,"__amd_rocclr_fillBufferAligned",5013,345246491716024,345246491721802,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3467936,68,10,"__amd_rocclr_fillBufferAligned",5013,345246491721802,345246491727432,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3467936,69,10,"__amd_rocclr_fillBufferAligned",5015,345246491754247,345246491759581,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3467936,70,10,"__amd_rocclr_fillBufferAligned",5015,345246491759581,345246491765210,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3467936,71,10,"__amd_rocclr_fillBufferAligned",5017,345246491794099,345246491799433,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3467936,72,10,"__amd_rocclr_fillBufferAligned",5017,345246491799433,345246491805063,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3467936,73,10,"__amd_rocclr_fillBufferAligned",5019,345246491833359,345246491838693,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3467936,74,10,"__amd_rocclr_fillBufferAligned",5019,345246491838693,345246491844322,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3467936,75,10,"__amd_rocclr_fillBufferAligned",5021,345246491872026,345246491877508,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3467936,76,10,"__amd_rocclr_fillBufferAligned",5021,345246491877508,345246491883138,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3467936,77,10,"__amd_rocclr_fillBufferAligned",5023,345246491910397,345246491916175,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3467936,78,10,"__amd_rocclr_fillBufferAligned",5023,345246491916175,345246491921805,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041029/hbmx-mi25/3467919_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3467936,79,10,"__amd_rocclr_fillBufferAligned",5025,345246491948768,345246491954101,0,0,12,0,32,256,1,1,256,1,1
