timestamp=20260324_034700
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=64
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_034700.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_034700.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_034700.log

--- generate result ---
gpt-oss:latest
true
length
18267872969
15980331638
93
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23213
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv
kernel_dispatch_rows=23212
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1516
kernel_flash_attn_rows=0
kernel_quantize_rows=1585
kernel_copy_rows=1370
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4021	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3028	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1594	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1562	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1562	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1516	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1516	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1178	__amd_rocclr_copyBuffer
813	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
781	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
781	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
781	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
781	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
758	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
757	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
757	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
32	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3429153,26,4,"__amd_rocclr_fillBufferAligned",4971,343837547775770,343837547781399,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3429153,27,4,"__amd_rocclr_fillBufferAligned",4973,343837547802141,343837547808808,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3429153,28,4,"__amd_rocclr_fillBufferAligned",4973,343837547808808,343837547814438,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3429153,29,4,"__amd_rocclr_fillBufferAligned",4975,343837547835031,343837547840661,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3429153,30,4,"__amd_rocclr_fillBufferAligned",4975,343837547840661,343837547846439,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3429153,31,4,"__amd_rocclr_fillBufferAligned",4977,343837547867921,343837547873403,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3429153,32,4,"__amd_rocclr_fillBufferAligned",4977,343837547873403,343837547879032,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3429153,33,4,"__amd_rocclr_fillBufferAligned",4979,343837547899626,343837547905996,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3429153,34,4,"__amd_rocclr_fillBufferAligned",4979,343837547905996,343837547911626,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3429153,35,4,"__amd_rocclr_fillBufferAligned",4981,343837547932368,343837547937849,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3429153,36,4,"__amd_rocclr_fillBufferAligned",4981,343837547937849,343837547943479,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3429153,37,4,"__amd_rocclr_fillBufferAligned",4983,343837547964962,343837547970443,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3429153,38,4,"__amd_rocclr_fillBufferAligned",4983,343837547970443,343837547976073,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3429153,39,4,"__amd_rocclr_fillBufferAligned",4985,343837547996518,343837548003185,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3429153,40,4,"__amd_rocclr_fillBufferAligned",4985,343837548003185,343837548008963,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3429153,41,4,"__amd_rocclr_fillBufferAligned",4987,343837548030297,343837548035779,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3429153,42,4,"__amd_rocclr_fillBufferAligned",4987,343837548035779,343837548041557,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3429153,43,4,"__amd_rocclr_fillBufferAligned",4989,343837548062891,343837548068224,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3429153,44,4,"__amd_rocclr_fillBufferAligned",4989,343837548068224,343837548073854,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3429153,45,4,"__amd_rocclr_fillBufferAligned",4991,343837548094596,343837548100670,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3429153,46,4,"__amd_rocclr_fillBufferAligned",4991,343837548106596,343837548111041,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3429153,47,4,"__amd_rocclr_fillBufferAligned",4993,343837548133856,343837548140227,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3429153,48,4,"__amd_rocclr_fillBufferAligned",4993,343837548140227,343837548145857,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3429153,49,4,"__amd_rocclr_fillBufferAligned",4995,343837548167487,343837548172969,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3429153,50,4,"__amd_rocclr_fillBufferAligned",4995,343837548172969,343837548178599,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3429153,51,4,"__amd_rocclr_fillBufferAligned",4997,343837548199340,343837548204822,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3429153,52,4,"__amd_rocclr_fillBufferAligned",4997,343837548204822,343837548210452,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3429153,53,4,"__amd_rocclr_fillBufferAligned",4999,343837548231638,343837548237860,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3429153,54,4,"__amd_rocclr_fillBufferAligned",4999,343837548237860,343837548243490,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3429153,55,4,"__amd_rocclr_fillBufferAligned",5001,343837548264676,343837548270010,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3429153,56,4,"__amd_rocclr_fillBufferAligned",5001,343837548270010,343837548275788,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3429153,57,4,"__amd_rocclr_fillBufferAligned",5003,343837548296381,343837548301863,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3429153,58,4,"__amd_rocclr_fillBufferAligned",5003,343837548301863,343837548307492,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3429153,59,4,"__amd_rocclr_fillBufferAligned",5005,343837548328382,343837548333864,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3429153,60,4,"__amd_rocclr_fillBufferAligned",5005,343837548333864,343837548339494,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3429153,61,4,"__amd_rocclr_fillBufferAligned",5007,343837548361420,343837548366754,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3429153,62,4,"__amd_rocclr_fillBufferAligned",5007,343837548366754,343837548372384,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3429153,63,4,"__amd_rocclr_fillBufferAligned",5009,343837548392681,343837548398162,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3429153,64,4,"__amd_rocclr_fillBufferAligned",5009,343837548398162,343837548403792,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3429153,65,4,"__amd_rocclr_fillBufferAligned",5011,343837548424682,343837548430163,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3429153,66,4,"__amd_rocclr_fillBufferAligned",5011,343837548430163,343837548435793,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3429153,67,4,"__amd_rocclr_fillBufferAligned",5013,343837548456979,343837548462609,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3429153,68,4,"__amd_rocclr_fillBufferAligned",5013,343837548462609,343837548468239,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3429153,69,4,"__amd_rocclr_fillBufferAligned",5015,343837548488684,343837548494166,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3429153,70,4,"__amd_rocclr_fillBufferAligned",5015,343837548494166,343837548499796,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3429153,71,4,"__amd_rocclr_fillBufferAligned",5017,343837548520537,343837548525871,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3429153,72,4,"__amd_rocclr_fillBufferAligned",5017,343837548525871,343837548531649,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3429153,73,4,"__amd_rocclr_fillBufferAligned",5019,343837548552538,343837548557872,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3429153,74,4,"__amd_rocclr_fillBufferAligned",5019,343837548557872,343837548563650,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3429153,75,4,"__amd_rocclr_fillBufferAligned",5021,343837548583799,343837548589428,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3429153,76,4,"__amd_rocclr_fillBufferAligned",5021,343837548589428,343837548595206,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3429153,77,4,"__amd_rocclr_fillBufferAligned",5023,343837548616244,343837548621133,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3429153,78,4,"__amd_rocclr_fillBufferAligned",5023,343837548627059,343837548631504,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034700/hbmx-mi25/3429132_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3429153,79,4,"__amd_rocclr_fillBufferAligned",5025,343837548653283,343837548658764,0,0,12,0,32,256,1,1,256,1,1
