timestamp=20260324_040345
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_040345.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_040345.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_040345.log

--- generate result ---
gpt-oss:latest
true
length
10308464768
6577901678
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=20067
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv
kernel_dispatch_rows=20066
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1294
kernel_flash_attn_rows=0
kernel_quantize_rows=1363
kernel_copy_rows=1224
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3469	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2587	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1368	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1342	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1342	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1294	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1294	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1032	__amd_rocclr_copyBuffer
697	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
671	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
670	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
670	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
670	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
647	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
646	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
646	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
27	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3461175,26,4,"__amd_rocclr_fillBufferAligned",4971,344841538672210,344841538677840,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3461175,27,4,"__amd_rocclr_fillBufferAligned",4973,344841538698728,344841538704210,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3461175,28,4,"__amd_rocclr_fillBufferAligned",4973,344841538704210,344841538709839,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3461175,29,4,"__amd_rocclr_fillBufferAligned",4975,344841538730728,344841538737247,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3461175,30,4,"__amd_rocclr_fillBufferAligned",4975,344841538737247,344841538742876,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3461175,31,4,"__amd_rocclr_fillBufferAligned",4977,344841538764358,344841538771173,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3461175,32,4,"__amd_rocclr_fillBufferAligned",4977,344841538771173,344841538776802,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3461175,33,4,"__amd_rocclr_fillBufferAligned",4979,344841538797839,344841538803172,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3461175,34,4,"__amd_rocclr_fillBufferAligned",4979,344841538803172,344841538808802,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3461175,35,4,"__amd_rocclr_fillBufferAligned",4981,344841538829691,344841538835320,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3461175,36,4,"__amd_rocclr_fillBufferAligned",4981,344841538835320,344841538840950,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3461175,37,4,"__amd_rocclr_fillBufferAligned",4983,344841538862283,344841538867765,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3461175,38,4,"__amd_rocclr_fillBufferAligned",4983,344841538867765,344841538873394,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3461175,39,4,"__amd_rocclr_fillBufferAligned",4985,344841538894135,344841538899468,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3461175,40,4,"__amd_rocclr_fillBufferAligned",4985,344841538899468,344841538905098,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3461175,41,4,"__amd_rocclr_fillBufferAligned",4987,344841538925691,344841538932505,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3461175,42,4,"__amd_rocclr_fillBufferAligned",4987,344841538932505,344841538938135,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3461175,43,4,"__amd_rocclr_fillBufferAligned",4989,344841538959468,344841538965839,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3461175,44,4,"__amd_rocclr_fillBufferAligned",4989,344841538965839,344841538971616,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3461175,45,4,"__amd_rocclr_fillBufferAligned",4991,344841538992209,344841538997098,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3461175,46,4,"__amd_rocclr_fillBufferAligned",4991,344841539003024,344841539007764,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3461175,47,4,"__amd_rocclr_fillBufferAligned",4993,344841539031616,344841539036949,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3461175,48,4,"__amd_rocclr_fillBufferAligned",4993,344841539036949,344841539042727,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3461175,49,4,"__amd_rocclr_fillBufferAligned",4995,344841539064357,344841539071172,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3461175,50,4,"__amd_rocclr_fillBufferAligned",4995,344841539071172,344841539076801,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3461175,51,4,"__amd_rocclr_fillBufferAligned",4997,344841539097690,344841539104801,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3461175,52,4,"__amd_rocclr_fillBufferAligned",4997,344841539104801,344841539110431,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3461175,53,4,"__amd_rocclr_fillBufferAligned",4999,344841539131616,344841539137394,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3461175,54,4,"__amd_rocclr_fillBufferAligned",4999,344841539137394,344841539143023,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3461175,55,4,"__amd_rocclr_fillBufferAligned",5001,344841539164356,344841539169986,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3461175,56,4,"__amd_rocclr_fillBufferAligned",5001,344841539169986,344841539175616,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3461175,57,4,"__amd_rocclr_fillBufferAligned",5003,344841539196356,344841539201690,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3461175,58,4,"__amd_rocclr_fillBufferAligned",5003,344841539201690,344841539207319,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3461175,59,4,"__amd_rocclr_fillBufferAligned",5005,344841539228208,344841539233689,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3461175,60,4,"__amd_rocclr_fillBufferAligned",5005,344841539233689,344841539239319,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3461175,61,4,"__amd_rocclr_fillBufferAligned",5007,344841539260801,344841539266282,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3461175,62,4,"__amd_rocclr_fillBufferAligned",5007,344841539266282,344841539271912,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3461175,63,4,"__amd_rocclr_fillBufferAligned",5009,344841539292800,344841539298134,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3461175,64,4,"__amd_rocclr_fillBufferAligned",5009,344841539298134,344841539303911,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3461175,65,4,"__amd_rocclr_fillBufferAligned",5011,344841539324948,344841539330430,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3461175,66,4,"__amd_rocclr_fillBufferAligned",5011,344841539330430,344841539336060,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3461175,67,4,"__amd_rocclr_fillBufferAligned",5013,344841539357689,344841539363171,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3461175,68,4,"__amd_rocclr_fillBufferAligned",5013,344841539363171,344841539368800,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3461175,69,4,"__amd_rocclr_fillBufferAligned",5015,344841539389393,344841539394874,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3461175,70,4,"__amd_rocclr_fillBufferAligned",5015,344841539394874,344841539400504,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3461175,71,4,"__amd_rocclr_fillBufferAligned",5017,344841539421541,344841539427022,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3461175,72,4,"__amd_rocclr_fillBufferAligned",5017,344841539427022,344841539432800,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3461175,73,4,"__amd_rocclr_fillBufferAligned",5019,344841539453837,344841539459170,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3461175,74,4,"__amd_rocclr_fillBufferAligned",5019,344841539459170,344841539464948,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3461175,75,4,"__amd_rocclr_fillBufferAligned",5021,344841539485985,344841539491318,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3461175,76,4,"__amd_rocclr_fillBufferAligned",5021,344841539491318,344841539496948,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3461175,77,4,"__amd_rocclr_fillBufferAligned",5023,344841539517837,344841539523022,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3461175,78,4,"__amd_rocclr_fillBufferAligned",5023,344841539528948,344841539533244,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040345/hbmx-mi25/3461164_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3461175,79,4,"__amd_rocclr_fillBufferAligned",5025,344841539555170,344841539560503,0,0,12,0,32,256,1,1,256,1,1
