timestamp=20260324_035131
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=256
temperature=0.1
num_ctx=8192
num_batch=1024
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_035131.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_035131.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_035131.log

--- generate result ---
gpt-oss:latest
true
length
25585851262
6903523595
93
256

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22888
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv
kernel_dispatch_rows=22887
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1492
kernel_flash_attn_rows=0
kernel_quantize_rows=1561
kernel_copy_rows=1389
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3964	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2983	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1540	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1540	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1539	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1492	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1492	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1197	__amd_rocclr_copyBuffer
801	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
769	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
769	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
769	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
769	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
746	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
746	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
745	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
32	void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3437198,26,9,"__amd_rocclr_fillBufferAligned",9857,344107810193337,344107810199115,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3437198,27,9,"__amd_rocclr_fillBufferAligned",9859,344107810220153,344107810226523,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3437198,28,9,"__amd_rocclr_fillBufferAligned",9859,344107810226523,344107810232153,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3437198,29,9,"__amd_rocclr_fillBufferAligned",9861,344107810253635,344107810260302,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3437198,30,9,"__amd_rocclr_fillBufferAligned",9861,344107810260302,344107810265932,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3437198,31,9,"__amd_rocclr_fillBufferAligned",9863,344107810286970,344107810292600,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3437198,32,9,"__amd_rocclr_fillBufferAligned",9863,344107810292600,344107810298378,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3437198,33,9,"__amd_rocclr_fillBufferAligned",9865,344107810318971,344107810324453,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3437198,34,9,"__amd_rocclr_fillBufferAligned",9865,344107810324453,344107810330231,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3437198,35,9,"__amd_rocclr_fillBufferAligned",9867,344107810351120,344107810357639,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3437198,36,9,"__amd_rocclr_fillBufferAligned",9867,344107810357639,344107810363269,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3437198,37,9,"__amd_rocclr_fillBufferAligned",9869,344107810384899,344107810391270,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3437198,38,9,"__amd_rocclr_fillBufferAligned",9869,344107810391270,344107810396900,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3437198,39,9,"__amd_rocclr_fillBufferAligned",9871,344107810417789,344107810423271,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3437198,40,9,"__amd_rocclr_fillBufferAligned",9871,344107810423271,344107810428901,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3437198,41,9,"__amd_rocclr_fillBufferAligned",9873,344107810449494,344107810455124,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3437198,42,9,"__amd_rocclr_fillBufferAligned",9873,344107810455124,344107810460902,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3437198,43,9,"__amd_rocclr_fillBufferAligned",9875,344107810482384,344107810487718,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3437198,44,9,"__amd_rocclr_fillBufferAligned",9875,344107810487718,344107810493348,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3437198,45,9,"__amd_rocclr_fillBufferAligned",9877,344107810513941,344107810519274,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3437198,46,9,"__amd_rocclr_fillBufferAligned",9877,344107810519274,344107810524904,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3437198,47,9,"__amd_rocclr_fillBufferAligned",9879,344107810545794,344107810552313,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3437198,48,9,"__amd_rocclr_fillBufferAligned",9879,344107810552313,344107810558091,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3437198,49,9,"__amd_rocclr_fillBufferAligned",9881,344107810579128,344107810585647,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3437198,50,9,"__amd_rocclr_fillBufferAligned",9881,344107810585647,344107810591277,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3437198,51,9,"__amd_rocclr_fillBufferAligned",9883,344107810612315,344107810617796,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3437198,52,9,"__amd_rocclr_fillBufferAligned",9883,344107810617796,344107810623426,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3437198,53,9,"__amd_rocclr_fillBufferAligned",9885,344107810644612,344107810649946,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3437198,54,9,"__amd_rocclr_fillBufferAligned",9885,344107810649946,344107810655724,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3437198,55,9,"__amd_rocclr_fillBufferAligned",9887,344107810677058,344107810682391,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3437198,56,9,"__amd_rocclr_fillBufferAligned",9887,344107810682391,344107810688021,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3437198,57,9,"__amd_rocclr_fillBufferAligned",9889,344107810708614,344107810714096,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3437198,58,9,"__amd_rocclr_fillBufferAligned",9889,344107810714096,344107810719726,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3437198,59,9,"__amd_rocclr_fillBufferAligned",9891,344107810740616,344107810747134,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3437198,60,9,"__amd_rocclr_fillBufferAligned",9891,344107810747134,344107810753060,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3437198,61,9,"__amd_rocclr_fillBufferAligned",9893,344107810774395,344107810779876,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3437198,62,9,"__amd_rocclr_fillBufferAligned",9893,344107810779876,344107810785506,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3437198,63,9,"__amd_rocclr_fillBufferAligned",9895,344107810806099,344107810811581,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3437198,64,9,"__amd_rocclr_fillBufferAligned",9895,344107810811581,344107810817211,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3437198,65,9,"__amd_rocclr_fillBufferAligned",9897,344107810838101,344107810843434,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3437198,66,9,"__amd_rocclr_fillBufferAligned",9897,344107810843434,344107810849212,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3437198,67,9,"__amd_rocclr_fillBufferAligned",9899,344107810870694,344107810876324,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3437198,68,9,"__amd_rocclr_fillBufferAligned",9899,344107810876324,344107810881954,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3437198,69,9,"__amd_rocclr_fillBufferAligned",9901,344107810902547,344107810907881,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3437198,70,9,"__amd_rocclr_fillBufferAligned",9901,344107810907881,344107810913511,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3437198,71,9,"__amd_rocclr_fillBufferAligned",9903,344107810934548,344107810939882,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3437198,72,9,"__amd_rocclr_fillBufferAligned",9903,344107810939882,344107810945512,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3437198,73,9,"__amd_rocclr_fillBufferAligned",9905,344107810966846,344107810972328,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3437198,74,9,"__amd_rocclr_fillBufferAligned",9905,344107810972328,344107810977957,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3437198,75,9,"__amd_rocclr_fillBufferAligned",9907,344107810998995,344107811004329,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3437198,76,9,"__amd_rocclr_fillBufferAligned",9907,344107811004329,344107811009958,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3437198,77,9,"__amd_rocclr_fillBufferAligned",9909,344107811032478,344107811037959,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3437198,78,9,"__amd_rocclr_fillBufferAligned",9909,344107811037959,344107811043589,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035131/hbmx-mi25/3437163_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3437198,79,9,"__amd_rocclr_fillBufferAligned",9911,344107811065220,344107811070553,0,0,12,0,32,256,1,1,256,1,1
