timestamp=20260324_043346
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=512
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_043346.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_043346.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_043346.log

--- generate result ---
gpt-oss:latest
true
length
20504595298
6584574902
93
512

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21408
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv
kernel_dispatch_rows=21407
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1388
kernel_flash_attn_rows=0
kernel_quantize_rows=1457
kernel_copy_rows=1286
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3704	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2776	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1465	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1436	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1436	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1388	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1388	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1094	__amd_rocclr_copyBuffer
746	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
718	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
717	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
717	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
717	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
694	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
694	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
694	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
29	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3491291,26,3,"__amd_rocclr_fillBufferAligned",4971,346642473570465,346642473576243,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3491291,27,3,"__amd_rocclr_fillBufferAligned",4973,346642473597281,346642473602910,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3491291,28,3,"__amd_rocclr_fillBufferAligned",4973,346642473602910,346642473608688,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3491291,29,3,"__amd_rocclr_fillBufferAligned",4975,346642473630466,346642473636985,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3491291,30,3,"__amd_rocclr_fillBufferAligned",4975,346642473636985,346642473642615,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3491291,31,3,"__amd_rocclr_fillBufferAligned",4977,346642473664245,346642473671060,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3491291,32,3,"__amd_rocclr_fillBufferAligned",4977,346642473671060,346642473676689,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3491291,33,3,"__amd_rocclr_fillBufferAligned",4979,346642473697578,346642473703060,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3491291,34,3,"__amd_rocclr_fillBufferAligned",4979,346642473703060,346642473708690,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3491291,35,3,"__amd_rocclr_fillBufferAligned",4981,346642473730023,346642473735505,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3491291,36,3,"__amd_rocclr_fillBufferAligned",4981,346642473735505,346642473741431,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3491291,37,3,"__amd_rocclr_fillBufferAligned",4983,346642473763061,346642473768542,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3491291,38,3,"__amd_rocclr_fillBufferAligned",4983,346642473768542,346642473774320,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3491291,39,3,"__amd_rocclr_fillBufferAligned",4985,346642473795506,346642473800839,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3491291,40,3,"__amd_rocclr_fillBufferAligned",4985,346642473800839,346642473806765,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3491291,41,3,"__amd_rocclr_fillBufferAligned",4987,346642473827803,346642473834173,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3491291,42,3,"__amd_rocclr_fillBufferAligned",4987,346642473834173,346642473839951,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3491291,43,3,"__amd_rocclr_fillBufferAligned",4989,346642473862025,346642473868396,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3491291,44,3,"__amd_rocclr_fillBufferAligned",4989,346642473868396,346642473874174,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3491291,45,3,"__amd_rocclr_fillBufferAligned",4991,346642473895655,346642473901137,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3491291,46,3,"__amd_rocclr_fillBufferAligned",4991,346642473901137,346642473906767,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3491291,47,3,"__amd_rocclr_fillBufferAligned",4993,346642473928248,346642473933730,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3491291,48,3,"__amd_rocclr_fillBufferAligned",4993,346642473933730,346642473939360,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3491291,49,3,"__amd_rocclr_fillBufferAligned",4995,346642473961138,346642473967508,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3491291,50,3,"__amd_rocclr_fillBufferAligned",4995,346642473967508,346642473973138,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3491291,51,3,"__amd_rocclr_fillBufferAligned",4997,346642473994323,346642473999805,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3491291,52,3,"__amd_rocclr_fillBufferAligned",4997,346642473999805,346642474005435,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3491291,53,3,"__amd_rocclr_fillBufferAligned",4999,346642474027805,346642474033139,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3491291,54,3,"__amd_rocclr_fillBufferAligned",4999,346642474033139,346642474038768,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3491291,55,3,"__amd_rocclr_fillBufferAligned",5001,346642474060695,346642474067213,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3491291,56,3,"__amd_rocclr_fillBufferAligned",5001,346642474067213,346642474072843,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3491291,57,3,"__amd_rocclr_fillBufferAligned",5003,346642474094621,346642474100103,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3491291,58,3,"__amd_rocclr_fillBufferAligned",5003,346642474100103,346642474105732,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3491291,59,3,"__amd_rocclr_fillBufferAligned",5005,346642474127362,346642474132696,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3491291,60,3,"__amd_rocclr_fillBufferAligned",5005,346642474132696,346642474138325,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3491291,61,3,"__amd_rocclr_fillBufferAligned",5007,346642474160992,346642474166326,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3491291,62,3,"__amd_rocclr_fillBufferAligned",5007,346642474166326,346642474171956,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3491291,63,3,"__amd_rocclr_fillBufferAligned",5009,346642474193437,346642474198771,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3491291,64,3,"__amd_rocclr_fillBufferAligned",5009,346642474198771,346642474204549,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3491291,65,3,"__amd_rocclr_fillBufferAligned",5011,346642474225882,346642474231660,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3491291,66,3,"__amd_rocclr_fillBufferAligned",5011,346642474231660,346642474237290,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3491291,67,3,"__amd_rocclr_fillBufferAligned",5013,346642474259364,346642474264846,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3491291,68,3,"__amd_rocclr_fillBufferAligned",5013,346642474264846,346642474270476,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3491291,69,3,"__amd_rocclr_fillBufferAligned",5015,346642474291217,346642474296698,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3491291,70,3,"__amd_rocclr_fillBufferAligned",5015,346642474296698,346642474302328,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3491291,71,3,"__amd_rocclr_fillBufferAligned",5017,346642474323958,346642474329291,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3491291,72,3,"__amd_rocclr_fillBufferAligned",5017,346642474329291,346642474335069,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3491291,73,3,"__amd_rocclr_fillBufferAligned",5019,346642474357292,346642474362773,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3491291,74,3,"__amd_rocclr_fillBufferAligned",5019,346642474362773,346642474368403,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3491291,75,3,"__amd_rocclr_fillBufferAligned",5021,346642474389292,346642474394922,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3491291,76,3,"__amd_rocclr_fillBufferAligned",5021,346642474394922,346642474400551,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3491291,77,3,"__amd_rocclr_fillBufferAligned",5023,346642474422181,346642474428256,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3491291,78,3,"__amd_rocclr_fillBufferAligned",5023,346642474428256,346642474433885,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043346/hbmx-mi25/3491291_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3491291,79,3,"__amd_rocclr_fillBufferAligned",5025,346642474455367,346642474461293,0,0,12,0,32,256,1,1,256,1,1
