timestamp=20260324_034944
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=64
temperature=0.1
num_ctx=8192
num_batch=1024
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_034944.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_034944.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_034944.log

--- generate result ---
gpt-oss:latest
true
length
20759821205
15338407559
93
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22667
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv
kernel_dispatch_rows=22666
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1478
kernel_flash_attn_rows=0
kernel_quantize_rows=1547
kernel_copy_rows=1374
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3925	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2952	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1524	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1524	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1524	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1478	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1478	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1182	__amd_rocclr_copyBuffer
793	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
762	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
762	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
761	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
761	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
739	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
738	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
738	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
31	void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3433131,26,4,"__amd_rocclr_fillBufferAligned",9857,344001605708300,344001605713929,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3433131,27,4,"__amd_rocclr_fillBufferAligned",9859,344001605734523,344001605740301,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3433131,28,4,"__amd_rocclr_fillBufferAligned",9859,344001605740301,344001605745931,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3433131,29,4,"__amd_rocclr_fillBufferAligned",9861,344001605766968,344001605772450,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3433131,30,4,"__amd_rocclr_fillBufferAligned",9861,344001605772450,344001605778080,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3433131,31,4,"__amd_rocclr_fillBufferAligned",9863,344001605799562,344001605805192,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3433131,32,4,"__amd_rocclr_fillBufferAligned",9863,344001605805192,344001605810822,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3433131,33,4,"__amd_rocclr_fillBufferAligned",9865,344001605831860,344001605837193,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3433131,34,4,"__amd_rocclr_fillBufferAligned",9865,344001605837193,344001605843119,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3433131,35,4,"__amd_rocclr_fillBufferAligned",9867,344001605864305,344001605872750,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3433131,36,4,"__amd_rocclr_fillBufferAligned",9867,344001605872750,344001605878380,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3433131,37,4,"__amd_rocclr_fillBufferAligned",9869,344001605900307,344001605906825,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3433131,38,4,"__amd_rocclr_fillBufferAligned",9869,344001605906825,344001605912603,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3433131,39,4,"__amd_rocclr_fillBufferAligned",9871,344001605933197,344001605938678,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3433131,40,4,"__amd_rocclr_fillBufferAligned",9871,344001605938678,344001605944308,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3433131,41,4,"__amd_rocclr_fillBufferAligned",9873,344001605964901,344001605970383,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3433131,42,4,"__amd_rocclr_fillBufferAligned",9873,344001605970383,344001605976013,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3433131,43,4,"__amd_rocclr_fillBufferAligned",9875,344001605997495,344001606002977,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3433131,44,4,"__amd_rocclr_fillBufferAligned",9875,344001606002977,344001606008903,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3433131,45,4,"__amd_rocclr_fillBufferAligned",9877,344001606030385,344001606037349,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3433131,46,4,"__amd_rocclr_fillBufferAligned",9877,344001606037349,344001606042978,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3433131,47,4,"__amd_rocclr_fillBufferAligned",9879,344001606063720,344001606070239,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3433131,48,4,"__amd_rocclr_fillBufferAligned",9879,344001606070239,344001606075868,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3433131,49,4,"__amd_rocclr_fillBufferAligned",9881,344001606097499,344001606103129,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3433131,50,4,"__amd_rocclr_fillBufferAligned",9881,344001606103129,344001606108758,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3433131,51,4,"__amd_rocclr_fillBufferAligned",9883,344001606129500,344001606135130,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3433131,52,4,"__amd_rocclr_fillBufferAligned",9883,344001606135130,344001606140760,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3433131,53,4,"__amd_rocclr_fillBufferAligned",9885,344001606162242,344001606167872,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3433131,54,4,"__amd_rocclr_fillBufferAligned",9885,344001606167872,344001606173502,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3433131,55,4,"__amd_rocclr_fillBufferAligned",9887,344001606195280,344001606202095,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3433131,56,4,"__amd_rocclr_fillBufferAligned",9887,344001606202095,344001606207873,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3433131,57,4,"__amd_rocclr_fillBufferAligned",9889,344001606228467,344001606233948,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3433131,58,4,"__amd_rocclr_fillBufferAligned",9889,344001606233948,344001606239726,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3433131,59,4,"__amd_rocclr_fillBufferAligned",9891,344001606260912,344001606266394,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3433131,60,4,"__amd_rocclr_fillBufferAligned",9891,344001606266394,344001606272024,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3433131,61,4,"__amd_rocclr_fillBufferAligned",9893,344001606293506,344001606298988,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3433131,62,4,"__amd_rocclr_fillBufferAligned",9893,344001606298988,344001606304617,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3433131,63,4,"__amd_rocclr_fillBufferAligned",9895,344001606325655,344001606330989,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3433131,64,4,"__amd_rocclr_fillBufferAligned",9895,344001606330989,344001606336767,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3433131,65,4,"__amd_rocclr_fillBufferAligned",9897,344001606357805,344001606363286,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3433131,66,4,"__amd_rocclr_fillBufferAligned",9897,344001606363286,344001606369064,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3433131,67,4,"__amd_rocclr_fillBufferAligned",9899,344001606390398,344001606395880,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3433131,68,4,"__amd_rocclr_fillBufferAligned",9899,344001606395880,344001606401510,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3433131,69,4,"__amd_rocclr_fillBufferAligned",9901,344001606421955,344001606427585,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3433131,70,4,"__amd_rocclr_fillBufferAligned",9901,344001606427585,344001606433363,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3433131,71,4,"__amd_rocclr_fillBufferAligned",9903,344001606453956,344001606458845,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3433131,72,4,"__amd_rocclr_fillBufferAligned",9903,344001606464623,344001606469068,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3433131,73,4,"__amd_rocclr_fillBufferAligned",9905,344001606491439,344001606496921,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3433131,74,4,"__amd_rocclr_fillBufferAligned",9905,344001606496921,344001606502699,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3433131,75,4,"__amd_rocclr_fillBufferAligned",9907,344001606523144,344001606528626,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3433131,76,4,"__amd_rocclr_fillBufferAligned",9907,344001606528626,344001606534255,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3433131,77,4,"__amd_rocclr_fillBufferAligned",9909,344001606555293,344001606560775,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3433131,78,4,"__amd_rocclr_fillBufferAligned",9909,344001606560775,344001606566405,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3433131,79,4,"__amd_rocclr_fillBufferAligned",9911,344001606587739,344001606593220,0,0,12,0,32,256,1,1,256,1,1
