timestamp=20260324_043302
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=256
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_043302.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_043302.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_043302.log

--- generate result ---
gpt-oss:latest
true
length
12990231576
6301931649
93
256

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23830
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv
kernel_dispatch_rows=23829
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1558
kernel_flash_attn_rows=0
kernel_quantize_rows=1627
kernel_copy_rows=1399
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4130	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3116	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1639	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1606	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1606	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1558	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1558	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1207	__amd_rocclr_copyBuffer
835	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
803	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
802	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
802	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
802	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
780	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
779	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
779	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
33	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3490287,26,3,"__amd_rocclr_fillBufferAligned",4971,346598886997856,346598887003486,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3490287,27,3,"__amd_rocclr_fillBufferAligned",4973,346598887028227,346598887033709,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3490287,28,3,"__amd_rocclr_fillBufferAligned",4973,346598887033709,346598887039338,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3490287,29,3,"__amd_rocclr_fillBufferAligned",4975,346598887060376,346598887065857,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3490287,30,3,"__amd_rocclr_fillBufferAligned",4975,346598887065857,346598887071487,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3490287,31,3,"__amd_rocclr_fillBufferAligned",4977,346598887093117,346598887099784,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3490287,32,3,"__amd_rocclr_fillBufferAligned",4977,346598887099784,346598887105413,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3490287,33,3,"__amd_rocclr_fillBufferAligned",4979,346598887126154,346598887132821,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3490287,34,3,"__amd_rocclr_fillBufferAligned",4979,346598887132821,346598887138451,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3490287,35,3,"__amd_rocclr_fillBufferAligned",4981,346598887159192,346598887164673,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3490287,36,3,"__amd_rocclr_fillBufferAligned",4981,346598887164673,346598887170303,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3490287,37,3,"__amd_rocclr_fillBufferAligned",4983,346598887191785,346598887197118,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3490287,38,3,"__amd_rocclr_fillBufferAligned",4983,346598887197118,346598887203044,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3490287,39,3,"__amd_rocclr_fillBufferAligned",4985,346598887224081,346598887229415,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3490287,40,3,"__amd_rocclr_fillBufferAligned",4985,346598887229415,346598887235045,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3490287,41,3,"__amd_rocclr_fillBufferAligned",4987,346598887255489,346598887261712,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3490287,42,3,"__amd_rocclr_fillBufferAligned",4987,346598887261712,346598887267341,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3490287,43,3,"__amd_rocclr_fillBufferAligned",4989,346598887288971,346598887295193,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3490287,44,3,"__amd_rocclr_fillBufferAligned",4989,346598887295193,346598887300971,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3490287,45,3,"__amd_rocclr_fillBufferAligned",4991,346598887322009,346598887327342,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3490287,46,3,"__amd_rocclr_fillBufferAligned",4991,346598887327342,346598887333120,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3490287,47,3,"__amd_rocclr_fillBufferAligned",4993,346598887353713,346598887359194,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3490287,48,3,"__amd_rocclr_fillBufferAligned",4993,346598887359194,346598887364824,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3490287,49,3,"__amd_rocclr_fillBufferAligned",4995,346598887386306,346598887391639,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3490287,50,3,"__amd_rocclr_fillBufferAligned",4995,346598887391639,346598887397269,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3490287,51,3,"__amd_rocclr_fillBufferAligned",4997,346598887418158,346598887424973,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3490287,52,3,"__amd_rocclr_fillBufferAligned",4997,346598887424973,346598887430602,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3490287,53,3,"__amd_rocclr_fillBufferAligned",4999,346598887451936,346598887458306,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3490287,54,3,"__amd_rocclr_fillBufferAligned",4999,346598887458306,346598887463936,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3490287,55,3,"__amd_rocclr_fillBufferAligned",5001,346598887485418,346598887490899,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3490287,56,3,"__amd_rocclr_fillBufferAligned",5001,346598887490899,346598887496677,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3490287,57,3,"__amd_rocclr_fillBufferAligned",5003,346598887517418,346598887522752,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3490287,58,3,"__amd_rocclr_fillBufferAligned",5003,346598887522752,346598887528381,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3490287,59,3,"__amd_rocclr_fillBufferAligned",5005,346598887549715,346598887555493,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3490287,60,3,"__amd_rocclr_fillBufferAligned",5005,346598887555493,346598887561123,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3490287,61,3,"__amd_rocclr_fillBufferAligned",5007,346598887582456,346598887587790,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3490287,62,3,"__amd_rocclr_fillBufferAligned",5007,346598887587790,346598887593716,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3490287,63,3,"__amd_rocclr_fillBufferAligned",5009,346598887614457,346598887619938,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3490287,64,3,"__amd_rocclr_fillBufferAligned",5009,346598887619938,346598887625568,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3490287,65,3,"__amd_rocclr_fillBufferAligned",5011,346598887647494,346598887652827,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3490287,66,3,"__amd_rocclr_fillBufferAligned",5011,346598887652827,346598887658457,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3490287,67,3,"__amd_rocclr_fillBufferAligned",5013,346598887680531,346598887686013,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3490287,68,3,"__amd_rocclr_fillBufferAligned",5013,346598887686013,346598887691643,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3490287,69,3,"__amd_rocclr_fillBufferAligned",5015,346598887712235,346598887717569,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3490287,70,3,"__amd_rocclr_fillBufferAligned",5015,346598887717569,346598887723199,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3490287,71,3,"__amd_rocclr_fillBufferAligned",5017,346598887744088,346598887749569,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3490287,72,3,"__amd_rocclr_fillBufferAligned",5017,346598887749569,346598887755199,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3490287,73,3,"__amd_rocclr_fillBufferAligned",5019,346598887776384,346598887781866,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3490287,74,3,"__amd_rocclr_fillBufferAligned",5019,346598887781866,346598887787644,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3490287,75,3,"__amd_rocclr_fillBufferAligned",5021,346598887808088,346598887813570,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3490287,76,3,"__amd_rocclr_fillBufferAligned",5021,346598887813570,346598887819348,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3490287,77,3,"__amd_rocclr_fillBufferAligned",5023,346598887840830,346598887846311,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3490287,78,3,"__amd_rocclr_fillBufferAligned",5023,346598887846311,346598887851941,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_043302/hbmx-mi25/3490287_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3490287,79,3,"__amd_rocclr_fillBufferAligned",5025,346598887873126,346598887878756,0,0,12,0,32,256,1,1,256,1,1
