timestamp=20260324_023014
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_023014.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_023014.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_023014.log

--- generate result ---
qwen2.5:7b
true
length
5862244010
3823453137
78
64

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=35304
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv
kernel_dispatch_rows=35303
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=10650
kernel_flash_attn_rows=3584
kernel_quantize_rows=10843
kernel_copy_rows=588
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_scratch_memory_trace.csv

--- top kernel names (dispatch rows) ---
10650	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
8758	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3648	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1792	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1792	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1792	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1792	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1765	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1764	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
587	__amd_rocclr_copyBuffer
202	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
128	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
64	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
64	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
63	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3319223,23,4,"__amd_rocclr_copyBuffer",175,339230761687750,339230761695158,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3319223,24,4,"__amd_rocclr_copyBuffer",178,339230761723603,339230761729084,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3319223,25,4,"__amd_rocclr_copyBuffer",181,339230761757381,339230761761974,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3319223,26,4,"__amd_rocclr_copyBuffer",184,339230761788937,339230761794863,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3319223,27,4,"__amd_rocclr_copyBuffer",196,339230784926072,339230784933331,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3319223,28,4,"__amd_rocclr_copyBuffer",211,339230788586282,339230788594430,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3319223,29,4,"__amd_rocclr_copyBuffer",214,339230788621986,339230788626431,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3319223,30,4,"__amd_rocclr_copyBuffer",217,339230788655320,339230788661098,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3319223,31,4,"__amd_rocclr_copyBuffer",220,339230788687913,339230788694136,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3319223,32,4,"__amd_rocclr_copyBuffer",232,339230817677296,339230817684555,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3319223,33,4,"__amd_rocclr_copyBuffer",247,339230821318569,339230821326718,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3319223,34,4,"__amd_rocclr_copyBuffer",250,339230821353089,339230821357385,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3319223,35,4,"__amd_rocclr_copyBuffer",253,339230821386274,339230821392349,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3319223,36,4,"__amd_rocclr_copyBuffer",256,339230821419905,339230821425831,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3319223,37,4,"__amd_rocclr_copyBuffer",268,339230844459263,339230844466226,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3319223,38,4,"__amd_rocclr_copyBuffer",283,339230848290144,339230848297996,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3319223,39,4,"__amd_rocclr_copyBuffer",286,339230848326144,339230848330144,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3319223,40,4,"__amd_rocclr_copyBuffer",289,339230848361404,339230848366293,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3319223,41,4,"__amd_rocclr_copyBuffer",292,339230848393405,339230848399479,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3319223,42,4,"__amd_rocclr_copyBuffer",304,339230876300106,339230876307069,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3319223,43,4,"__amd_rocclr_copyBuffer",319,339230880041059,339230880048763,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3319223,44,4,"__amd_rocclr_copyBuffer",322,339230880076615,339230880080912,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3319223,45,4,"__amd_rocclr_copyBuffer",325,339230880111727,339230880116616,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3319223,46,4,"__amd_rocclr_copyBuffer",328,339230880152172,339230880158394,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3319223,47,4,"__amd_rocclr_copyBuffer",340,339230904594920,339230904602179,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3319223,48,4,"__amd_rocclr_copyBuffer",355,339230910817100,339230910825101,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3319223,49,4,"__amd_rocclr_copyBuffer",358,339230910853397,339230910857546,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3319223,50,4,"__amd_rocclr_copyBuffer",361,339230910888657,339230910893102,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3319223,51,4,"__amd_rocclr_copyBuffer",364,339230910921102,339230910927325,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3319223,52,4,"__amd_rocclr_copyBuffer",376,339230933969201,339230933976312,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3319223,53,4,"__amd_rocclr_copyBuffer",391,339230937929121,339230937936380,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3319223,54,4,"__amd_rocclr_copyBuffer",394,339230938005122,339230938009418,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3319223,55,4,"__amd_rocclr_copyBuffer",397,339230938042308,339230938047345,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3319223,56,4,"__amd_rocclr_copyBuffer",400,339230938078605,339230938084679,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3319223,57,4,"__amd_rocclr_copyBuffer",412,339230962250524,339230962257784,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3319223,58,4,"__amd_rocclr_copyBuffer",427,339230965996662,339230966003774,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3319223,59,4,"__amd_rocclr_copyBuffer",430,339230966031478,339230966035922,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3319223,60,4,"__amd_rocclr_copyBuffer",433,339230966064663,339230966068812,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3319223,61,4,"__amd_rocclr_copyBuffer",436,339230966095923,339230966102294,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3319223,62,4,"__amd_rocclr_copyBuffer",448,339230989964331,339230989971294,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3319223,63,4,"__amd_rocclr_copyBuffer",463,339230994514779,339230994521891,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3319223,64,4,"__amd_rocclr_copyBuffer",466,339230994549002,339230994553447,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3319223,65,4,"__amd_rocclr_copyBuffer",469,339230994593744,339230994597892,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3319223,66,4,"__amd_rocclr_copyBuffer",472,339230994626633,339230994632856,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3319223,67,4,"__amd_rocclr_copyBuffer",484,339231020942839,339231020949950,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3319223,68,4,"__amd_rocclr_copyBuffer",499,339231024635198,339231024642754,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3319223,69,4,"__amd_rocclr_copyBuffer",502,339231024669866,339231024674162,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3319223,70,4,"__amd_rocclr_copyBuffer",505,339231024710162,339231024714311,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3319223,71,4,"__amd_rocclr_copyBuffer",508,339231024781719,339231024787942,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3319223,72,4,"__amd_rocclr_copyBuffer",520,339231048507015,339231048514274,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3319223,73,4,"__amd_rocclr_copyBuffer",535,339231053012870,339231053020573,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3319223,74,4,"__amd_rocclr_copyBuffer",538,339231053056870,339231053061315,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3319223,75,4,"__amd_rocclr_copyBuffer",541,339231053090501,339231053095390,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3319223,76,4,"__amd_rocclr_copyBuffer",544,339231053122946,339231053129168,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3319223,77,4,"__amd_rocclr_copyBuffer",556,339231077964556,339231077971520,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3319223,78,4,"__amd_rocclr_copyBuffer",571,339231081902402,339231081909957,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3319223,79,4,"__amd_rocclr_copyBuffer",574,339231081936921,339231081941069,0,0,20,0,32,512,1,1,512,1,1
