timestamp=20260324_020303
host=127.0.0.1:11634
model=qwen2.5:7b
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_020303.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_020303.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_020303.log

--- generate result ---
qwen2.5:7b
true
length
4359059234
3824808739
35
8

--- rocprof output counts ---
trace_file_count=4
csv_file_count=4
dispatch_rows=4728
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv
kernel_dispatch_rows=4727
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=1186
kernel_flash_attn_rows=448
kernel_quantize_rows=1379
kernel_copy_rows=196
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_memory_copy_trace.csv

--- top kernel names (dispatch rows) ---
1186	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
974	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
456	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
224	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
224	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
224	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
224	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
197	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
196	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
195	__amd_rocclr_copyBuffer
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
146	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
16	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
8	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
8	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
7	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3284548,22,6,"__amd_rocclr_copyBuffer",160,337599612201165,337599612210795,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3284548,23,6,"__amd_rocclr_copyBuffer",175,337599616908860,337599616916564,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3284548,24,6,"__amd_rocclr_copyBuffer",178,337599616944417,337599616949750,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3284548,25,6,"__amd_rocclr_copyBuffer",181,337599616978196,337599616982936,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3284548,26,6,"__amd_rocclr_copyBuffer",184,337599617016271,337599617023086,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3284548,27,6,"__amd_rocclr_copyBuffer",196,337599640225404,337599640232516,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3284548,28,6,"__amd_rocclr_copyBuffer",211,337599643880179,337599643888180,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3284548,29,6,"__amd_rocclr_copyBuffer",214,337599643936181,337599643940477,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3284548,30,6,"__amd_rocclr_copyBuffer",217,337599643970552,337599643976330,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3284548,31,6,"__amd_rocclr_copyBuffer",220,337599644009517,337599644015739,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3284548,32,6,"__amd_rocclr_copyBuffer",232,337599672852447,337599672859854,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3284548,33,6,"__amd_rocclr_copyBuffer",247,337599676475573,337599676484166,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3284548,34,6,"__amd_rocclr_copyBuffer",250,337599676511129,337599676515574,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3284548,35,6,"__amd_rocclr_copyBuffer",253,337599676564613,337599676569502,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3284548,36,6,"__amd_rocclr_copyBuffer",256,337599676598539,337599676604614,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3284548,37,6,"__amd_rocclr_copyBuffer",268,337599699494776,337599699501887,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3284548,38,6,"__amd_rocclr_copyBuffer",283,337599703297704,337599703305408,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3284548,39,6,"__amd_rocclr_copyBuffer",286,337599703332964,337599703337408,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3284548,40,6,"__amd_rocclr_copyBuffer",289,337599703366150,337599703370891,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3284548,41,6,"__amd_rocclr_copyBuffer",292,337599703401559,337599703408670,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3284548,42,6,"__amd_rocclr_copyBuffer",304,337599731113494,337599731121049,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3284548,43,6,"__amd_rocclr_copyBuffer",319,337599734843234,337599734851086,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3284548,44,6,"__amd_rocclr_copyBuffer",322,337599734878643,337599734883532,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3284548,45,6,"__amd_rocclr_copyBuffer",325,337599734933459,337599734938348,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3284548,46,6,"__amd_rocclr_copyBuffer",328,337599734971238,337599734977460,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3284548,47,6,"__amd_rocclr_copyBuffer",340,337599759244219,337599759251330,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3284548,48,6,"__amd_rocclr_copyBuffer",355,337599763805836,337599763813540,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3284548,49,6,"__amd_rocclr_copyBuffer",358,337599763841244,337599763845392,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3284548,50,6,"__amd_rocclr_copyBuffer",361,337599763874727,337599763879468,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3284548,51,6,"__amd_rocclr_copyBuffer",364,337599763907320,337599763913394,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3284548,52,6,"__amd_rocclr_copyBuffer",376,337599786890966,337599786898522,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3284548,53,6,"__amd_rocclr_copyBuffer",391,337599790681004,337599790688412,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3284548,54,6,"__amd_rocclr_copyBuffer",394,337599790715820,337599790719968,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3284548,55,6,"__amd_rocclr_copyBuffer",397,337599790748710,337599790753599,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3284548,56,6,"__amd_rocclr_copyBuffer",400,337599790785156,337599790791971,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3284548,57,6,"__amd_rocclr_copyBuffer",412,337599814716727,337599814724283,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3284548,58,6,"__amd_rocclr_copyBuffer",427,337599818469432,337599818476543,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3284548,59,6,"__amd_rocclr_copyBuffer",430,337599818504100,337599818508248,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3284548,60,6,"__amd_rocclr_copyBuffer",433,337599818536545,337599818540990,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3284548,61,6,"__amd_rocclr_copyBuffer",436,337599818568694,337599818574768,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3284548,62,6,"__amd_rocclr_copyBuffer",448,337599842700081,337599842707044,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3284548,63,6,"__amd_rocclr_copyBuffer",463,337599847307774,337599847314737,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3284548,64,6,"__amd_rocclr_copyBuffer",466,337599847341998,337599847346146,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3284548,65,6,"__amd_rocclr_copyBuffer",469,337599847381999,337599847386295,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3284548,66,6,"__amd_rocclr_copyBuffer",472,337599847414889,337599847420963,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3284548,67,6,"__amd_rocclr_copyBuffer",484,337599873802506,337599873809766,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3284548,68,6,"__amd_rocclr_copyBuffer",499,337599877520395,337599877527506,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3284548,69,6,"__amd_rocclr_copyBuffer",502,337599877559951,337599877564248,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3284548,70,6,"__amd_rocclr_copyBuffer",505,337599877595360,337599877600101,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3284548,71,6,"__amd_rocclr_copyBuffer",508,337599877636250,337599877642324,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3284548,72,6,"__amd_rocclr_copyBuffer",520,337599901295473,337599901302880,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3284548,73,6,"__amd_rocclr_copyBuffer",535,337599905869386,337599905877090,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3284548,74,6,"__amd_rocclr_copyBuffer",538,337599905957982,337599905962278,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3284548,75,6,"__amd_rocclr_copyBuffer",541,337599906012057,337599906016946,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3284548,76,6,"__amd_rocclr_copyBuffer",544,337599906050725,337599906056799,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3284548,77,6,"__amd_rocclr_copyBuffer",556,337599930555602,337599930562862,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3284548,78,6,"__amd_rocclr_copyBuffer",571,337599934502979,337599934510387,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_020303/hbmx-mi25/3284537_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3284548,79,6,"__amd_rocclr_copyBuffer",574,337599934540462,337599934544906,0,0,20,0,32,512,1,1,512,1,1
