timestamp=20260324_023052
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_023052.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_023052.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_023052.log

--- generate result ---
qwen2.5:7b
true
stop
10400840819
4087233896
78
240

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23211
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv
kernel_dispatch_rows=23210
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=6907
kernel_flash_attn_rows=2344
kernel_quantize_rows=7101
kernel_copy_rows=433
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6908	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5685	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2386	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1172	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1172	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1172	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1172	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1144	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1141	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
432	__amd_rocclr_copyBuffer
179	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
82	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
42	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
41	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
40	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3320159,23,4,"__amd_rocclr_copyBuffer",175,339268767840897,339268767849046,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3320159,24,4,"__amd_rocclr_copyBuffer",178,339268767876602,339268767880898,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3320159,25,4,"__amd_rocclr_copyBuffer",181,339268767908899,339268767913491,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3320159,26,4,"__amd_rocclr_copyBuffer",184,339268767940751,339268767946677,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3320159,27,4,"__amd_rocclr_copyBuffer",196,339268791609920,339268791618216,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3320159,28,4,"__amd_rocclr_copyBuffer",211,339268795410137,339268795417692,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3320159,29,4,"__amd_rocclr_copyBuffer",214,339268795444508,339268795448804,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3320159,30,4,"__amd_rocclr_copyBuffer",217,339268795477249,339268795481842,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3320159,31,4,"__amd_rocclr_copyBuffer",220,339268795509546,339268795515324,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3320159,32,4,"__amd_rocclr_copyBuffer",232,339268824433059,339268824441355,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3320159,33,4,"__amd_rocclr_copyBuffer",247,339268828056680,339268828064680,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3320159,34,4,"__amd_rocclr_copyBuffer",250,339268828092977,339268828097125,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3320159,35,4,"__amd_rocclr_copyBuffer",253,339268828126459,339268828131200,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3320159,36,4,"__amd_rocclr_copyBuffer",256,339268828158904,339268828164978,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3320159,37,4,"__amd_rocclr_copyBuffer",268,339268851086134,339268851092949,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3320159,38,4,"__amd_rocclr_copyBuffer",283,339268854905018,339268854912426,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3320159,39,4,"__amd_rocclr_copyBuffer",286,339268854959093,339268854963390,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3320159,40,4,"__amd_rocclr_copyBuffer",289,339268854993909,339268854998946,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3320159,41,4,"__amd_rocclr_copyBuffer",292,339268855029169,339268855035243,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3320159,42,4,"__amd_rocclr_copyBuffer",304,339268882924192,339268882931303,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3320159,43,4,"__amd_rocclr_copyBuffer",319,339268887141512,339268887149216,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3320159,44,4,"__amd_rocclr_copyBuffer",322,339268887180328,339268887184328,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3320159,45,4,"__amd_rocclr_copyBuffer",325,339268887215884,339268887220773,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3320159,46,4,"__amd_rocclr_copyBuffer",328,339268887271588,339268887277811,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3320159,47,4,"__amd_rocclr_copyBuffer",340,339268914784681,339268914792088,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3320159,48,4,"__amd_rocclr_copyBuffer",355,339268921602582,339268921609990,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3320159,49,4,"__amd_rocclr_copyBuffer",358,339268921654731,339268921659028,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3320159,50,4,"__amd_rocclr_copyBuffer",361,339268921701547,339268921706139,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3320159,51,4,"__amd_rocclr_copyBuffer",364,339268921798882,339268921805252,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3320159,52,4,"__amd_rocclr_copyBuffer",376,339268949062932,339268949069895,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3320159,53,4,"__amd_rocclr_copyBuffer",391,339268953517443,339268953524702,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3320159,54,4,"__amd_rocclr_copyBuffer",394,339268953580703,339268953585296,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3320159,55,4,"__amd_rocclr_copyBuffer",397,339268953638038,339268953643075,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3320159,56,4,"__amd_rocclr_copyBuffer",400,339268953696261,339268953702483,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3320159,57,4,"__amd_rocclr_copyBuffer",412,339268981477066,339268981484029,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3320159,58,4,"__amd_rocclr_copyBuffer",427,339268986214338,339268986221449,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3320159,59,4,"__amd_rocclr_copyBuffer",430,339268986277450,339268986281747,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3320159,60,4,"__amd_rocclr_copyBuffer",433,339268986324710,339268986329599,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3320159,61,4,"__amd_rocclr_copyBuffer",436,339268986376563,339268986383082,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3320159,62,4,"__amd_rocclr_copyBuffer",448,339269015036619,339269015043731,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3320159,63,4,"__amd_rocclr_copyBuffer",463,339269020772132,339269020779392,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3320159,66,4,"__amd_rocclr_copyBuffer",472,339269021079842,339269021086064,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3320159,65,4,"__amd_rocclr_copyBuffer",469,339269020991544,339269020996729,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3320159,64,4,"__amd_rocclr_copyBuffer",466,339269020850060,339269020854356,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3320159,67,4,"__amd_rocclr_copyBuffer",484,339269051625737,339269051632996,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3320159,68,4,"__amd_rocclr_copyBuffer",499,339269056125227,339269056132487,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3320159,69,4,"__amd_rocclr_copyBuffer",502,339269056188339,339269056192636,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3320159,70,4,"__amd_rocclr_copyBuffer",505,339269056238414,339269056243452,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3320159,71,4,"__amd_rocclr_copyBuffer",508,339269056295749,339269056301823,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3320159,72,4,"__amd_rocclr_copyBuffer",520,339269084511815,339269084518630,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3320159,73,4,"__amd_rocclr_copyBuffer",535,339269090432664,339269090440368,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3320159,74,4,"__amd_rocclr_copyBuffer",538,339269090501703,339269090505999,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3320159,75,4,"__amd_rocclr_copyBuffer",541,339269090548222,339269090553111,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3320159,76,4,"__amd_rocclr_copyBuffer",544,339269090600371,339269090606594,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3320159,77,4,"__amd_rocclr_copyBuffer",556,339269117786350,339269117793017,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3320159,78,4,"__amd_rocclr_copyBuffer",571,339269122760515,339269122768219,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3320159,79,4,"__amd_rocclr_copyBuffer",574,339269122823479,339269122827775,0,0,20,0,32,512,1,1,512,1,1
