timestamp=20260324_042223
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_042223.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_042223.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_042223.log

--- generate result ---
gpt-oss:latest
true
length
10600610779
6571158365
115
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22181
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv
kernel_dispatch_rows=22180
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1442
kernel_flash_attn_rows=0
kernel_quantize_rows=1511
kernel_copy_rows=1326
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3839	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2883	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1520	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1490	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1490	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1442	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1442	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1134	__amd_rocclr_copyBuffer
775	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
745	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
744	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
744	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
744	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
721	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
721	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
721	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 64, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
31	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3479174,26,3,"__amd_rocclr_fillBufferAligned",4971,345960683968627,345960683974257,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3479174,27,3,"__amd_rocclr_fillBufferAligned",4973,345960683995443,345960684000776,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3479174,28,3,"__amd_rocclr_fillBufferAligned",4973,345960684000776,345960684006554,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3479174,29,3,"__amd_rocclr_fillBufferAligned",4975,345960684029221,345960684035740,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3479174,30,3,"__amd_rocclr_fillBufferAligned",4975,345960684035740,345960684041369,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3479174,31,3,"__amd_rocclr_fillBufferAligned",4977,345960684063740,345960684070703,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3479174,32,3,"__amd_rocclr_fillBufferAligned",4977,345960684070703,345960684076333,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3479174,33,3,"__amd_rocclr_fillBufferAligned",4979,345960684097519,345960684103000,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3479174,34,3,"__amd_rocclr_fillBufferAligned",4979,345960684103000,345960684108630,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3479174,35,3,"__amd_rocclr_fillBufferAligned",4981,345960684129964,345960684135445,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3479174,36,3,"__amd_rocclr_fillBufferAligned",4981,345960684135445,345960684141075,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3479174,37,3,"__amd_rocclr_fillBufferAligned",4983,345960684163150,345960684169816,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3479174,38,3,"__amd_rocclr_fillBufferAligned",4983,345960684169816,345960684175446,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3479174,39,3,"__amd_rocclr_fillBufferAligned",4985,345960684196187,345960684201669,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3479174,40,3,"__amd_rocclr_fillBufferAligned",4985,345960684201669,345960684207299,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3479174,41,3,"__amd_rocclr_fillBufferAligned",4987,345960684228336,345960684233966,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3479174,42,3,"__amd_rocclr_fillBufferAligned",4987,345960684233966,345960684240040,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3479174,43,3,"__amd_rocclr_fillBufferAligned",4989,345960684261966,345960684268485,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3479174,44,3,"__amd_rocclr_fillBufferAligned",4989,345960684268485,345960684274115,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3479174,45,3,"__amd_rocclr_fillBufferAligned",4991,345960684295004,345960684300338,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3479174,46,3,"__amd_rocclr_fillBufferAligned",4991,345960684300338,345960684305967,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3479174,47,3,"__amd_rocclr_fillBufferAligned",4993,345960684327597,345960684332931,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3479174,48,3,"__amd_rocclr_fillBufferAligned",4993,345960684332931,345960684338561,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3479174,49,3,"__amd_rocclr_fillBufferAligned",4995,345960684360487,345960684367302,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3479174,50,3,"__amd_rocclr_fillBufferAligned",4995,345960684367302,345960684372932,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3479174,51,3,"__amd_rocclr_fillBufferAligned",4997,345960684394265,345960684400636,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3479174,52,3,"__amd_rocclr_fillBufferAligned",4997,345960684400636,345960684406266,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3479174,53,3,"__amd_rocclr_fillBufferAligned",4999,345960684427896,345960684433377,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3479174,54,3,"__amd_rocclr_fillBufferAligned",4999,345960684433377,345960684439007,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3479174,55,3,"__amd_rocclr_fillBufferAligned",5001,345960684460933,345960684466563,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3479174,56,3,"__amd_rocclr_fillBufferAligned",5001,345960684466563,345960684472193,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3479174,57,3,"__amd_rocclr_fillBufferAligned",5003,345960684493230,345960684498860,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3479174,58,3,"__amd_rocclr_fillBufferAligned",5003,345960684498860,345960684504490,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3479174,59,3,"__amd_rocclr_fillBufferAligned",5005,345960684526120,345960684531898,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3479174,60,3,"__amd_rocclr_fillBufferAligned",5005,345960684531898,345960684537676,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3479174,61,3,"__amd_rocclr_fillBufferAligned",5007,345960684559750,345960684565232,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3479174,62,3,"__amd_rocclr_fillBufferAligned",5007,345960684565232,345960684570862,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3479174,63,3,"__amd_rocclr_fillBufferAligned",5009,345960684591455,345960684596936,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3479174,64,3,"__amd_rocclr_fillBufferAligned",5009,345960684596936,345960684602566,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3479174,65,3,"__amd_rocclr_fillBufferAligned",5011,345960684624492,345960684629974,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3479174,66,3,"__amd_rocclr_fillBufferAligned",5011,345960684629974,345960684635604,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3479174,67,3,"__amd_rocclr_fillBufferAligned",5013,345960684657678,345960684663308,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3479174,68,3,"__amd_rocclr_fillBufferAligned",5013,345960684663308,345960684669086,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3479174,69,3,"__amd_rocclr_fillBufferAligned",5015,345960684690420,345960684695753,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3479174,70,3,"__amd_rocclr_fillBufferAligned",5015,345960684695753,345960684701531,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3479174,71,3,"__amd_rocclr_fillBufferAligned",5017,345960684722865,345960684728198,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3479174,72,3,"__amd_rocclr_fillBufferAligned",5017,345960684728198,345960684733828,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3479174,73,3,"__amd_rocclr_fillBufferAligned",5019,345960684755606,345960684761088,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3479174,74,3,"__amd_rocclr_fillBufferAligned",5019,345960684761088,345960684766717,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3479174,75,3,"__amd_rocclr_fillBufferAligned",5021,345960684787903,345960684793385,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3479174,76,3,"__amd_rocclr_fillBufferAligned",5021,345960684793385,345960684799014,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3479174,77,3,"__amd_rocclr_fillBufferAligned",5023,345960684820496,345960684825978,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3479174,78,3,"__amd_rocclr_fillBufferAligned",5023,345960684825978,345960684831608,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042223/hbmx-mi25/3479174_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3479174,79,3,"__amd_rocclr_fillBufferAligned",5025,345960684852941,345960684858719,0,0,12,0,32,256,1,1,256,1,1
