timestamp=20260324_023225
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023225.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023225.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023225.log

--- generate result ---
deepseek-r1:14b
true
length
12256779672
5908844370
52
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24229
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv
kernel_dispatch_rows=24228
kernel_mul_mat_q_rows=333
kernel_mul_mat_vec_rows=7143
kernel_flash_attn_rows=2468
kernel_quantize_rows=7476
kernel_copy_rows=226
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7143	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5911	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2494	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1234	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1234	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1234	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1234	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1186	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1183	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
286	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
286	void mul_mat_q<(ggml_type)12, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
263	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
225	__amd_rocclr_copyBuffer
50	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
47	void mul_mat_q<(ggml_type)14, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
26	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
25	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
24	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3322631,21,15,"__amd_rocclr_copyBuffer",394,339363302905696,339363302912215,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3322631,22,15,"__amd_rocclr_copyBuffer",397,339363302942438,339363302948067,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3322631,23,15,"__amd_rocclr_copyBuffer",430,339363334165583,339363334173287,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3322631,24,15,"__amd_rocclr_copyBuffer",433,339363334202917,339363334208398,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3322631,25,15,"__amd_rocclr_copyBuffer",466,339363368748047,339363368755603,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3322631,26,15,"__amd_rocclr_copyBuffer",469,339363368801679,339363368806272,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3322631,27,15,"__amd_rocclr_copyBuffer",502,339363399112395,339363399118617,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3322631,28,15,"__amd_rocclr_copyBuffer",505,339363399146025,339363399150618,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3322631,29,15,"__amd_rocclr_copyBuffer",538,339363434484232,339363434490751,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3322631,30,15,"__amd_rocclr_copyBuffer",541,339363434518307,339363434523640,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3322631,31,15,"__amd_rocclr_copyBuffer",574,339363470527814,339363470534184,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3322631,32,15,"__amd_rocclr_copyBuffer",577,339363470564259,339363470569148,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3322631,33,15,"__amd_rocclr_copyBuffer",610,339363502379837,339363502386060,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3322631,34,15,"__amd_rocclr_copyBuffer",613,339363502415690,339363502419986,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3322631,35,15,"__amd_rocclr_copyBuffer",646,339363533509056,339363533516463,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3322631,36,15,"__amd_rocclr_copyBuffer",649,339363533546242,339363533551723,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3322631,37,15,"__amd_rocclr_copyBuffer",682,339363570662717,339363570670421,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3322631,38,15,"__amd_rocclr_copyBuffer",685,339363570700940,339363570705385,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3322631,39,15,"__amd_rocclr_copyBuffer",718,339363603714493,339363603720864,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3322631,40,15,"__amd_rocclr_copyBuffer",721,339363603783383,339363603787828,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3322631,41,15,"__amd_rocclr_copyBuffer",754,339363639130580,339363639137247,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3322631,42,15,"__amd_rocclr_copyBuffer",757,339363639164359,339363639169692,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3322631,43,15,"__amd_rocclr_copyBuffer",790,339363673669390,339363673676798,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3322631,44,15,"__amd_rocclr_copyBuffer",793,339363673703909,339363673709539,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3322631,45,15,"__amd_rocclr_copyBuffer",826,339363724289160,339363724297900,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3322631,46,15,"__amd_rocclr_copyBuffer",829,339363724335531,339363724341161,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3322631,47,15,"__amd_rocclr_copyBuffer",862,339363765186847,339363765195440,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3322631,48,15,"__amd_rocclr_copyBuffer",865,339363765232033,339363765238256,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3322631,49,15,"__amd_rocclr_copyBuffer",898,339363818622445,339363818631335,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3322631,50,15,"__amd_rocclr_copyBuffer",901,339363818672224,339363818677706,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3322631,51,15,"__amd_rocclr_copyBuffer",934,339364062643430,339364062651726,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3322631,52,15,"__amd_rocclr_copyBuffer",937,339364062718987,339364062724469,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3322631,53,15,"__amd_rocclr_copyBuffer",970,339364096815530,339364096823086,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3322631,54,15,"__amd_rocclr_copyBuffer",973,339364096852865,339364096858494,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3322631,55,15,"__amd_rocclr_copyBuffer",1006,339364131167401,339364131174512,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3322631,56,15,"__amd_rocclr_copyBuffer",1009,339364131204143,339364131209624,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3322631,57,15,"__amd_rocclr_copyBuffer",1042,339364165815803,339364165823062,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3322631,58,15,"__amd_rocclr_copyBuffer",1045,339364165853729,339364165858174,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3322631,59,15,"__amd_rocclr_copyBuffer",1078,339364197544608,339364197550831,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3322631,60,15,"__amd_rocclr_copyBuffer",1081,339364197580757,339364197585202,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3322631,61,15,"__amd_rocclr_copyBuffer",1114,339364231471516,339364231477738,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3322631,62,15,"__amd_rocclr_copyBuffer",1117,339364231507813,339364231513887,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3322631,63,15,"__amd_rocclr_copyBuffer",1150,339364263293509,339364263299732,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3322631,64,15,"__amd_rocclr_copyBuffer",1153,339364263350992,339364263355733,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3322631,65,15,"__amd_rocclr_copyBuffer",1186,339364296225288,339364296231510,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3322631,66,15,"__amd_rocclr_copyBuffer",1189,339364296260251,339364296264548,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3322631,67,15,"__amd_rocclr_copyBuffer",1222,339364330696206,339364330704650,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3322631,68,15,"__amd_rocclr_copyBuffer",1225,339364330735318,339364330741096,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3322631,69,15,"__amd_rocclr_copyBuffer",1258,339364361038449,339364361045856,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3322631,70,15,"__amd_rocclr_copyBuffer",1261,339364361075783,339364361080375,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3322631,71,15,"__amd_rocclr_copyBuffer",1294,339364391728983,339364391735205,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3322631,72,15,"__amd_rocclr_copyBuffer",1297,339364391762882,339364391767475,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3322631,73,15,"__amd_rocclr_copyBuffer",1330,339364426064481,339364426070407,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3322631,74,15,"__amd_rocclr_copyBuffer",1333,339364426099477,339364426105107,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3322631,75,15,"__amd_rocclr_copyBuffer",1366,339364458553765,339364458561173,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3322631,76,15,"__amd_rocclr_copyBuffer",1369,339364458591459,339364458596793,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3322631,77,15,"__amd_rocclr_copyBuffer",1402,339364491819607,339364491826867,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3322631,78,15,"__amd_rocclr_copyBuffer",1405,339364491858432,339364491863617,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3322631,79,15,"__amd_rocclr_copyBuffer",1438,339364526595844,339364526602215,0,0,20,0,32,512,1,1,512,1,1
