timestamp=20260324_023325
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023325.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023325.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023325.log

--- generate result ---
deepseek-r1:14b
true
stop
9250755871
5608414268
8
80

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=74397
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv
kernel_dispatch_rows=74396
kernel_mul_mat_q_rows=0
kernel_mul_mat_vec_rows=23167
kernel_flash_attn_rows=7680
kernel_quantize_rows=23167
kernel_copy_rows=497
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_scratch_memory_trace.csv

--- top kernel names (dispatch rows) ---
23167	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
18882	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
7760	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
3840	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
3840	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
3840	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
3840	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
3793	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3792	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
496	__amd_rocclr_copyBuffer
318	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
286	void mul_mat_vec_q<(ggml_type)12, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
160	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
80	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
80	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
79	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
48	void flash_attn_tile<128, 128, 8, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void mul_mat_vec_q<(ggml_type)14, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3323896,24,3,"__amd_rocclr_copyBuffer",433,339423080715996,339423080720440,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3323896,25,3,"__amd_rocclr_copyBuffer",466,339423115126927,339423115133594,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3323896,26,3,"__amd_rocclr_copyBuffer",469,339423115169743,339423115174336,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3323896,27,3,"__amd_rocclr_copyBuffer",502,339423145186620,339423145194323,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3323896,28,3,"__amd_rocclr_copyBuffer",505,339423145221435,339423145226917,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3323896,29,3,"__amd_rocclr_copyBuffer",538,339423180416978,339423180424385,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3323896,30,3,"__amd_rocclr_copyBuffer",541,339423180452089,339423180457423,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3323896,31,3,"__amd_rocclr_copyBuffer",574,339423217003350,339423217009572,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3323896,32,3,"__amd_rocclr_copyBuffer",577,339423217039795,339423217044832,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3323896,33,3,"__amd_rocclr_copyBuffer",610,339423248668446,339423248674965,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3323896,34,3,"__amd_rocclr_copyBuffer",613,339423248703114,339423248707558,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3323896,35,3,"__amd_rocclr_copyBuffer",646,339423279600904,339423279606978,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3323896,36,3,"__amd_rocclr_copyBuffer",649,339423279634386,339423279638979,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3323896,37,3,"__amd_rocclr_copyBuffer",682,339423316468626,339423316475144,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3323896,38,3,"__amd_rocclr_copyBuffer",685,339423316504034,339423316509367,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3323896,39,3,"__amd_rocclr_copyBuffer",718,339423348786911,339423348794467,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3323896,40,3,"__amd_rocclr_copyBuffer",721,339423348862172,339423348867802,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3323896,41,3,"__amd_rocclr_copyBuffer",754,339423383331624,339423383339180,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3323896,42,3,"__amd_rocclr_copyBuffer",757,339423383366144,339423383370588,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3323896,43,3,"__amd_rocclr_copyBuffer",790,339423417990351,339423417996573,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3323896,44,3,"__amd_rocclr_copyBuffer",793,339423418029018,339423418033463,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3323896,45,3,"__amd_rocclr_copyBuffer",826,339423452103797,339423452110168,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3323896,46,3,"__amd_rocclr_copyBuffer",829,339423452137724,339423452142316,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3323896,47,3,"__amd_rocclr_copyBuffer",862,339423483488484,339423483495891,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3323896,48,3,"__amd_rocclr_copyBuffer",865,339423483524336,339423483530559,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3323896,49,3,"__amd_rocclr_copyBuffer",898,339423517800155,339423517806673,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3323896,50,3,"__amd_rocclr_copyBuffer",901,339423517835266,339423517840748,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3323896,51,3,"__amd_rocclr_copyBuffer",934,339423549698572,339423549704794,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3323896,52,3,"__amd_rocclr_copyBuffer",937,339423549760944,339423549765388,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3323896,53,3,"__amd_rocclr_copyBuffer",970,339423584076466,339423584083874,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3323896,54,3,"__amd_rocclr_copyBuffer",973,339423584111874,339423584116319,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3323896,55,3,"__amd_rocclr_copyBuffer",1006,339423618759937,339423618766159,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3323896,56,3,"__amd_rocclr_copyBuffer",1009,339423618793122,339423618797567,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3323896,57,3,"__amd_rocclr_copyBuffer",1042,339423653691867,339423653698386,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3323896,58,3,"__amd_rocclr_copyBuffer",1045,339423653725645,339423653730238,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3323896,59,3,"__amd_rocclr_copyBuffer",1078,339423685623785,339423685630452,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3323896,60,3,"__amd_rocclr_copyBuffer",1081,339423685657267,339423685661712,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3323896,61,3,"__amd_rocclr_copyBuffer",1114,339423719478959,339423719485477,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3323896,62,3,"__amd_rocclr_copyBuffer",1117,339423719513626,339423719518663,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3323896,63,3,"__amd_rocclr_copyBuffer",1150,339423751472215,339423751478437,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3323896,64,3,"__amd_rocclr_copyBuffer",1153,339423751506438,339423751511030,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3323896,65,3,"__amd_rocclr_copyBuffer",1186,339423784631938,339423784638161,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3323896,66,3,"__amd_rocclr_copyBuffer",1189,339423784669569,339423784674013,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3323896,67,3,"__amd_rocclr_copyBuffer",1222,339423819243912,339423819251764,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3323896,68,3,"__amd_rocclr_copyBuffer",1225,339423819282432,339423819287173,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3323896,69,3,"__amd_rocclr_copyBuffer",1258,339423850008039,339423850014409,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3323896,70,3,"__amd_rocclr_copyBuffer",1261,339423850044928,339423850049373,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3323896,71,3,"__amd_rocclr_copyBuffer",1294,339423880988085,339423880994308,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3323896,72,3,"__amd_rocclr_copyBuffer",1297,339423881030457,339423881035197,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3323896,73,3,"__amd_rocclr_copyBuffer",1330,339423915770443,339423915776961,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3323896,74,3,"__amd_rocclr_copyBuffer",1333,339423915808221,339423915812666,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3323896,75,3,"__amd_rocclr_copyBuffer",1366,339423948708900,339423948715271,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3323896,76,3,"__amd_rocclr_copyBuffer",1369,339423948744901,339423948749493,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3323896,77,3,"__amd_rocclr_copyBuffer",1402,339423982399792,339423982406162,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3323896,78,3,"__amd_rocclr_copyBuffer",1405,339423982440089,339423982445274,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3323896,79,3,"__amd_rocclr_copyBuffer",1438,339424017565851,339424017572369,0,0,20,0,32,512,1,1,512,1,1
