timestamp=20260324_022748
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_022748.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_022748.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_022748.log

--- generate result ---
qwen2.5:7b
true
length
5855205220
3832095913
42
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22980
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv
kernel_dispatch_rows=22979
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=6834
kernel_flash_attn_rows=2320
kernel_quantize_rows=7028
kernel_copy_rows=433
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6835	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5621	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2361	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1160	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1160	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1160	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1160	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1132	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1132	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
432	__amd_rocclr_copyBuffer
179	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
82	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
42	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
41	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
40	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3314391,27,11,"__amd_rocclr_copyBuffer",196,339085024572649,339085024579909,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3314391,28,11,"__amd_rocclr_copyBuffer",211,339085028223075,339085028230482,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3314391,29,11,"__amd_rocclr_copyBuffer",214,339085028261001,339085028265446,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3314391,30,11,"__amd_rocclr_copyBuffer",217,339085028301002,339085028306039,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3314391,31,11,"__amd_rocclr_copyBuffer",220,339085028339521,339085028345595,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3314391,32,11,"__amd_rocclr_copyBuffer",232,339085057569149,339085057577298,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3314391,33,11,"__amd_rocclr_copyBuffer",247,339085061208732,339085061216732,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3314391,34,11,"__amd_rocclr_copyBuffer",250,339085061246955,339085061251252,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3314391,35,11,"__amd_rocclr_copyBuffer",253,339085061282956,339085061287845,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3314391,36,11,"__amd_rocclr_copyBuffer",256,339085061318956,339085061325030,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3314391,37,11,"__amd_rocclr_copyBuffer",268,339085084441528,339085084448788,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3314391,38,11,"__amd_rocclr_copyBuffer",283,339085088315365,339085088322921,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3314391,39,11,"__amd_rocclr_copyBuffer",286,339085088351662,339085088356106,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3314391,40,11,"__amd_rocclr_copyBuffer",289,339085088386181,339085088391070,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3314391,41,11,"__amd_rocclr_copyBuffer",292,339085088419366,339085088425441,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3314391,42,11,"__amd_rocclr_copyBuffer",304,339085116342900,339085116350160,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3314391,43,11,"__amd_rocclr_copyBuffer",319,339085120078661,339085120086364,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3314391,44,11,"__amd_rocclr_copyBuffer",322,339085120115105,339085120119254,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3314391,45,11,"__amd_rocclr_copyBuffer",325,339085120149476,339085120154217,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3314391,46,11,"__amd_rocclr_copyBuffer",328,339085120190662,339085120196885,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3314391,47,11,"__amd_rocclr_copyBuffer",340,339085144705567,339085144712974,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3314391,48,11,"__amd_rocclr_copyBuffer",355,339085150778843,339085150786251,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3314391,49,11,"__amd_rocclr_copyBuffer",358,339085150814696,339085150818844,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3314391,50,11,"__amd_rocclr_copyBuffer",361,339085150848622,339085150852918,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3314391,51,11,"__amd_rocclr_copyBuffer",364,339085150882400,339085150888623,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3314391,52,11,"__amd_rocclr_copyBuffer",376,339085173943340,339085173950895,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3314391,53,11,"__amd_rocclr_copyBuffer",391,339085177579691,339085177586950,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3314391,54,11,"__amd_rocclr_copyBuffer",394,339085177615395,339085177619691,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3314391,55,11,"__amd_rocclr_copyBuffer",397,339085177649173,339085177653321,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3314391,56,11,"__amd_rocclr_copyBuffer",400,339085177684877,339085177691100,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3314391,57,11,"__amd_rocclr_copyBuffer",412,339085201690823,339085201697934,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3314391,58,11,"__amd_rocclr_copyBuffer",427,339085205463473,339085205470584,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3314391,59,11,"__amd_rocclr_copyBuffer",430,339085205499770,339085205504214,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3314391,60,11,"__amd_rocclr_copyBuffer",433,339085205533992,339085205538289,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3314391,61,11,"__amd_rocclr_copyBuffer",436,339085205567326,339085205573400,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3314391,62,11,"__amd_rocclr_copyBuffer",448,339085229746506,339085229753469,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3314391,63,11,"__amd_rocclr_copyBuffer",463,339085234214722,339085234221981,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3314391,64,11,"__amd_rocclr_copyBuffer",466,339085234250278,339085234254723,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3314391,65,11,"__amd_rocclr_copyBuffer",469,339085234296205,339085234300649,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3314391,66,11,"__amd_rocclr_copyBuffer",472,339085234329390,339085234335465,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3314391,67,11,"__amd_rocclr_copyBuffer",484,339085260648486,339085260656041,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3314391,68,11,"__amd_rocclr_copyBuffer",499,339085264292393,339085264299652,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3314391,69,11,"__amd_rocclr_copyBuffer",502,339085264327801,339085264332245,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3314391,70,11,"__amd_rocclr_copyBuffer",505,339085264361283,339085264365579,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3314391,71,11,"__amd_rocclr_copyBuffer",508,339085264394172,339085264400246,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3314391,72,11,"__amd_rocclr_copyBuffer",520,339085288046382,339085288053197,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3314391,73,11,"__amd_rocclr_copyBuffer",535,339085292513412,339085292521561,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3314391,74,11,"__amd_rocclr_copyBuffer",538,339085292566450,339085292570747,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3314391,75,11,"__amd_rocclr_copyBuffer",541,339085292604377,339085292609266,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3314391,76,11,"__amd_rocclr_copyBuffer",544,339085292641266,339085292647488,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3314391,77,11,"__amd_rocclr_copyBuffer",556,339085316914226,339085316921485,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3314391,78,11,"__amd_rocclr_copyBuffer",571,339085320826137,339085320833545,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3314391,79,11,"__amd_rocclr_copyBuffer",574,339085320864360,339085320868656,0,0,20,0,32,512,1,1,512,1,1
