timestamp=20260324_023150
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023150.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023150.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023150.log

--- generate result ---
deepseek-r1:14b
true
length
11409390935
5649314950
16
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24425
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv
kernel_dispatch_rows=24424
kernel_mul_mat_q_rows=333
kernel_mul_mat_vec_rows=7205
kernel_flash_attn_rows=2488
kernel_quantize_rows=7538
kernel_copy_rows=227
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7205	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5962	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2514	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1245	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1244	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1244	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1244	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1196	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1194	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
286	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
286	void mul_mat_q<(ggml_type)12, 16, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
263	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
226	__amd_rocclr_copyBuffer
50	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void flash_attn_tile<128, 128, 16, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
47	void mul_mat_q<(ggml_type)14, 16, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
26	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
25	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
24	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3321504,21,6,"__amd_rocclr_copyBuffer",394,339328117742917,339328117750473,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3321504,22,6,"__amd_rocclr_copyBuffer",397,339328117780844,339328117786622,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3321504,23,6,"__amd_rocclr_copyBuffer",430,339328149131854,339328149138225,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3321504,24,6,"__amd_rocclr_copyBuffer",433,339328149169040,339328149174670,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3321504,25,6,"__amd_rocclr_copyBuffer",466,339328183996528,339328184002898,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3321504,26,6,"__amd_rocclr_copyBuffer",469,339328184048381,339328184052973,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3321504,27,6,"__amd_rocclr_copyBuffer",502,339328214680898,339328214688453,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3321504,28,6,"__amd_rocclr_copyBuffer",505,339328214718676,339328214723121,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3321504,29,6,"__amd_rocclr_copyBuffer",538,339328250513885,339328250520255,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3321504,30,6,"__amd_rocclr_copyBuffer",541,339328250551960,339328250556404,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3321504,31,6,"__amd_rocclr_copyBuffer",574,339328286709281,339328286715651,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3321504,32,6,"__amd_rocclr_copyBuffer",577,339328286745874,339328286751059,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3321504,33,6,"__amd_rocclr_copyBuffer",610,339328318274482,339328318281742,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3321504,34,6,"__amd_rocclr_copyBuffer",613,339328318311965,339328318317298,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3321504,35,6,"__amd_rocclr_copyBuffer",646,339328349123946,339328349130168,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3321504,36,6,"__amd_rocclr_copyBuffer",649,339328349161428,339328349167058,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3321504,37,6,"__amd_rocclr_copyBuffer",682,339328386578594,339328386584964,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3321504,38,6,"__amd_rocclr_copyBuffer",685,339328386613409,339328386618002,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3321504,39,6,"__amd_rocclr_copyBuffer",718,339328419407210,339328419414322,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3321504,40,6,"__amd_rocclr_copyBuffer",721,339328419445878,339328419450322,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3321504,41,6,"__amd_rocclr_copyBuffer",754,339328453732467,339328453739874,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3321504,42,6,"__amd_rocclr_copyBuffer",757,339328453770542,339328453775134,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3321504,43,6,"__amd_rocclr_copyBuffer",790,339328488229639,339328488236009,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3321504,44,6,"__amd_rocclr_copyBuffer",793,339328488266676,339328488271269,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3321504,45,6,"__amd_rocclr_copyBuffer",826,339328522119036,339328522125258,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3321504,46,6,"__amd_rocclr_copyBuffer",829,339328522157111,339328522162444,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3321504,47,6,"__amd_rocclr_copyBuffer",862,339328552736922,339328552743145,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3321504,48,6,"__amd_rocclr_copyBuffer",865,339328552773516,339328552779886,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3321504,49,6,"__amd_rocclr_copyBuffer",898,339328586639947,339328586646317,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3321504,50,6,"__amd_rocclr_copyBuffer",901,339328586692688,339328586697281,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3321504,51,6,"__amd_rocclr_copyBuffer",934,339328618350804,339328618358211,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3321504,52,6,"__amd_rocclr_copyBuffer",937,339328618389175,339328618393768,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3321504,53,6,"__amd_rocclr_copyBuffer",970,339328652692209,339328652699469,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3321504,54,6,"__amd_rocclr_copyBuffer",973,339328652729988,339328652735321,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3321504,55,6,"__amd_rocclr_copyBuffer",1006,339328687168080,339328687174450,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3321504,56,6,"__amd_rocclr_copyBuffer",1009,339328687207191,339328687212673,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3321504,57,6,"__amd_rocclr_copyBuffer",1042,339328722418443,339328722424665,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3321504,58,6,"__amd_rocclr_copyBuffer",1045,339328722469407,339328722473851,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3321504,59,6,"__amd_rocclr_copyBuffer",1078,339328754100536,339328754106906,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3321504,60,6,"__amd_rocclr_copyBuffer",1081,339328754136685,339328754141129,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3321504,61,6,"__amd_rocclr_copyBuffer",1114,339328787843370,339328787849889,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3321504,62,6,"__amd_rocclr_copyBuffer",1117,339328787880556,339328787885593,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3321504,63,6,"__amd_rocclr_copyBuffer",1150,339328819432425,339328819438648,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3321504,64,6,"__amd_rocclr_copyBuffer",1153,339328819469315,339328819473908,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3321504,65,6,"__amd_rocclr_copyBuffer",1186,339328852177739,339328852184110,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3321504,66,6,"__amd_rocclr_copyBuffer",1189,339328852215370,339328852219666,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3321504,67,6,"__amd_rocclr_copyBuffer",1222,339328886822559,339328886831003,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3321504,68,6,"__amd_rocclr_copyBuffer",1225,339328886859300,339328886863893,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3321504,69,6,"__amd_rocclr_copyBuffer",1258,339328918029630,339328918036149,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3321504,70,6,"__amd_rocclr_copyBuffer",1261,339328918069631,339328918074223,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3321504,71,6,"__amd_rocclr_copyBuffer",1294,339328949602537,339328949609056,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3321504,72,6,"__amd_rocclr_copyBuffer",1297,339328949642242,339328949646686,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3321504,73,6,"__amd_rocclr_copyBuffer",1330,339328984352177,339328984358251,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3321504,74,6,"__amd_rocclr_copyBuffer",1333,339328984386103,339328984390548,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3321504,75,6,"__amd_rocclr_copyBuffer",1366,339329016901548,339329016908363,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3321504,76,6,"__amd_rocclr_copyBuffer",1369,339329016938438,339329016942883,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3321504,77,6,"__amd_rocclr_copyBuffer",1402,339329050498735,339329050505106,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3321504,78,6,"__amd_rocclr_copyBuffer",1405,339329050537995,339329050543329,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3321504,79,6,"__amd_rocclr_copyBuffer",1438,339329085628453,339329085634675,0,0,20,0,32,512,1,1,512,1,1
