timestamp=20260324_021022
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_021022.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_021022.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_021022.log

--- generate result ---
qwen2.5:7b
true
stop
6842759159
4097196325
44
94

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=25162
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv
kernel_dispatch_rows=25161
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=7509
kernel_flash_attn_rows=2544
kernel_quantize_rows=7703
kernel_copy_rows=461
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7510	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
6176	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2589	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1272	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1272	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1272	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1272	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1244	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1244	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
460	__amd_rocclr_copyBuffer
183	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
90	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
46	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
45	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
44	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3292551,21,4,"__amd_rocclr_copyBuffer",148,338039259708816,338039259714890,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3292551,22,4,"__amd_rocclr_copyBuffer",160,338039283783124,338039283792606,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3292551,23,4,"__amd_rocclr_copyBuffer",175,338039288610520,338039288617928,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3292551,24,4,"__amd_rocclr_copyBuffer",178,338039288646670,338039288652299,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3292551,25,4,"__amd_rocclr_copyBuffer",181,338039288681041,338039288685634,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3292551,26,4,"__amd_rocclr_copyBuffer",184,338039288712746,338039288718820,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3292551,27,4,"__amd_rocclr_copyBuffer",196,338039312211932,338039312219043,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3292551,28,4,"__amd_rocclr_copyBuffer",211,338039315862406,338039315870406,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3292551,29,4,"__amd_rocclr_copyBuffer",214,338039315896629,338039315900925,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3292551,30,4,"__amd_rocclr_copyBuffer",217,338039315928630,338039315933667,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3292551,31,4,"__amd_rocclr_copyBuffer",220,338039315960631,338039315966853,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3292551,32,4,"__amd_rocclr_copyBuffer",232,338039345083532,338039345090792,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3292551,33,4,"__amd_rocclr_copyBuffer",247,338039348837671,338039348845226,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3292551,34,4,"__amd_rocclr_copyBuffer",250,338039348872338,338039348876635,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3292551,35,4,"__amd_rocclr_copyBuffer",253,338039348908635,338039348914562,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3292551,36,4,"__amd_rocclr_copyBuffer",256,338039348942118,338039348948192,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3292551,37,4,"__amd_rocclr_copyBuffer",268,338039372297447,338039372304410,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3292551,38,4,"__amd_rocclr_copyBuffer",283,338039376164372,338039376171779,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3292551,39,4,"__amd_rocclr_copyBuffer",286,338039376199632,338039376203780,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3292551,40,4,"__amd_rocclr_copyBuffer",289,338039376232522,338039376237263,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3292551,41,4,"__amd_rocclr_copyBuffer",292,338039376265560,338039376271634,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3292551,42,4,"__amd_rocclr_copyBuffer",304,338039404470953,338039404478212,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3292551,43,4,"__amd_rocclr_copyBuffer",319,338039408337729,338039408345285,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3292551,44,4,"__amd_rocclr_copyBuffer",322,338039408377138,338039408381434,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3292551,45,4,"__amd_rocclr_copyBuffer",325,338039408414324,338039408419065,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3292551,46,4,"__amd_rocclr_copyBuffer",328,338039408486178,338039408492400,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3292551,47,4,"__amd_rocclr_copyBuffer",340,338039433425350,338039433432906,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3292551,48,4,"__amd_rocclr_copyBuffer",355,338039438192893,338039438200597,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3292551,49,4,"__amd_rocclr_copyBuffer",358,338039438229042,338039438233190,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3292551,50,4,"__amd_rocclr_copyBuffer",361,338039438262673,338039438266969,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3292551,51,4,"__amd_rocclr_copyBuffer",364,338039438295266,338039438301341,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3292551,52,4,"__amd_rocclr_copyBuffer",376,338039461566743,338039461573854,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3292551,53,4,"__amd_rocclr_copyBuffer",391,338039465372925,338039465380185,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3292551,54,4,"__amd_rocclr_copyBuffer",394,338039465407000,338039465411149,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3292551,55,4,"__amd_rocclr_copyBuffer",397,338039465439890,338039465444187,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3292551,56,4,"__amd_rocclr_copyBuffer",400,338039465475595,338039465481669,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3292551,57,4,"__amd_rocclr_copyBuffer",412,338039489586060,338039489593171,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3292551,58,4,"__amd_rocclr_copyBuffer",427,338039493331055,338039493338019,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3292551,59,4,"__amd_rocclr_copyBuffer",430,338039493366168,338039493370316,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3292551,60,4,"__amd_rocclr_copyBuffer",433,338039493399798,338039493403946,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3292551,61,4,"__amd_rocclr_copyBuffer",436,338039493431799,338039493438021,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3292551,62,4,"__amd_rocclr_copyBuffer",448,338039517611450,338039517618709,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3292551,63,4,"__amd_rocclr_copyBuffer",463,338039522093800,338039522100615,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3292551,64,4,"__amd_rocclr_copyBuffer",466,338039522130838,338039522135579,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3292551,65,4,"__amd_rocclr_copyBuffer",469,338039522178246,338039522182395,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3292551,66,4,"__amd_rocclr_copyBuffer",472,338039522212470,338039522218544,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3292551,67,4,"__amd_rocclr_copyBuffer",484,338039548829534,338039548837089,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3292551,68,4,"__amd_rocclr_copyBuffer",499,338039552628753,338039552635864,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3292551,69,4,"__amd_rocclr_copyBuffer",502,338039552667865,338039552672161,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3292551,70,4,"__amd_rocclr_copyBuffer",505,338039552703422,338039552707718,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3292551,71,4,"__amd_rocclr_copyBuffer",508,338039552737645,338039552743719,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3292551,72,4,"__amd_rocclr_copyBuffer",520,338039576615213,338039576622473,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3292551,73,4,"__amd_rocclr_copyBuffer",535,338039581214751,338039581222455,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3292551,74,4,"__amd_rocclr_copyBuffer",538,338039581268827,338039581273272,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3292551,75,4,"__amd_rocclr_copyBuffer",541,338039581320532,338039581325421,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3292551,76,4,"__amd_rocclr_copyBuffer",544,338039581356978,338039581363200,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3292551,77,4,"__amd_rocclr_copyBuffer",556,338039605755598,338039605762413,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3292551,78,4,"__amd_rocclr_copyBuffer",571,338039609660746,338039609668005,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3292551,79,4,"__amd_rocclr_copyBuffer",574,338039609695117,338039609699266,0,0,20,0,32,512,1,1,512,1,1
