timestamp=20260324_034844
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=256
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_034844.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_034844.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_034844.log

--- generate result ---
gpt-oss:latest
true
length
22181440588
15557145701
93
256

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21559
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv
kernel_dispatch_rows=21558
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1398
kernel_flash_attn_rows=0
kernel_quantize_rows=1467
kernel_copy_rows=1298
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3730	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2796	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1476	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1446	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1446	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1398	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1398	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1106	__amd_rocclr_copyBuffer
752	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
723	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
722	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
722	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
722	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
699	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
699	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
699	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
30	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3431612,26,3,"__amd_rocclr_fillBufferAligned",4971,343941202057572,343941202063202,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3431612,27,3,"__amd_rocclr_fillBufferAligned",4973,343941202083944,343941202090462,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3431612,28,3,"__amd_rocclr_fillBufferAligned",4973,343941202090462,343941202096092,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3431612,29,3,"__amd_rocclr_fillBufferAligned",4975,343941202119056,343941202124390,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3431612,30,3,"__amd_rocclr_fillBufferAligned",4975,343941202124390,343941202130316,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3431612,31,3,"__amd_rocclr_fillBufferAligned",4977,343941202151502,343941202156983,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3431612,32,3,"__amd_rocclr_fillBufferAligned",4977,343941202156983,343941202162613,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3431612,33,3,"__amd_rocclr_fillBufferAligned",4979,343941202183207,343941202189577,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3431612,34,3,"__amd_rocclr_fillBufferAligned",4979,343941202189577,343941202195355,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3431612,35,3,"__amd_rocclr_fillBufferAligned",4981,343941202216245,343941202221726,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3431612,36,3,"__amd_rocclr_fillBufferAligned",4981,343941202221726,343941202227356,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3431612,37,3,"__amd_rocclr_fillBufferAligned",4983,343941202248987,343941202254468,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3431612,38,3,"__amd_rocclr_fillBufferAligned",4983,343941202254468,343941202260098,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3431612,39,3,"__amd_rocclr_fillBufferAligned",4985,343941202280840,343941202287359,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3431612,40,3,"__amd_rocclr_fillBufferAligned",4985,343941202287359,343941202292988,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3431612,41,3,"__amd_rocclr_fillBufferAligned",4987,343941202313582,343941202320100,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3431612,42,3,"__amd_rocclr_fillBufferAligned",4987,343941202320100,343941202325730,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3431612,43,3,"__amd_rocclr_fillBufferAligned",4989,343941202347213,343941202352546,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3431612,44,3,"__amd_rocclr_fillBufferAligned",4989,343941202352546,343941202358324,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3431612,45,3,"__amd_rocclr_fillBufferAligned",4991,343941202379066,343941202384547,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3431612,46,3,"__amd_rocclr_fillBufferAligned",4991,343941202384547,343941202390177,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3431612,47,3,"__amd_rocclr_fillBufferAligned",4993,343941202412696,343941202419512,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3431612,48,3,"__amd_rocclr_fillBufferAligned",4993,343941202419512,343941202425141,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3431612,49,3,"__amd_rocclr_fillBufferAligned",4995,343941202446475,343941202451957,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3431612,50,3,"__amd_rocclr_fillBufferAligned",4995,343941202451957,343941202457883,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3431612,51,3,"__amd_rocclr_fillBufferAligned",4997,343941202478773,343941202484106,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3431612,52,3,"__amd_rocclr_fillBufferAligned",4997,343941202484106,343941202489736,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3431612,53,3,"__amd_rocclr_fillBufferAligned",4999,343941202510626,343941202517145,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3431612,54,3,"__amd_rocclr_fillBufferAligned",4999,343941202517145,343941202522775,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3431612,55,3,"__amd_rocclr_fillBufferAligned",5001,343941202543961,343941202549294,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3431612,56,3,"__amd_rocclr_fillBufferAligned",5001,343941202549294,343941202555072,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3431612,57,3,"__amd_rocclr_fillBufferAligned",5003,343941202576110,343941202581443,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3431612,58,3,"__amd_rocclr_fillBufferAligned",5003,343941202581443,343941202587073,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3431612,59,3,"__amd_rocclr_fillBufferAligned",5005,343941202608259,343941202613593,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3431612,60,3,"__amd_rocclr_fillBufferAligned",5005,343941202613593,343941202619223,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3431612,61,3,"__amd_rocclr_fillBufferAligned",5007,343941202640557,343941202645890,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3431612,62,3,"__amd_rocclr_fillBufferAligned",5007,343941202645890,343941202651520,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3431612,63,3,"__amd_rocclr_fillBufferAligned",5009,343941202672113,343941202677595,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3431612,64,3,"__amd_rocclr_fillBufferAligned",5009,343941202677595,343941202683225,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3431612,65,3,"__amd_rocclr_fillBufferAligned",5011,343941202704115,343941202709448,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3431612,66,3,"__amd_rocclr_fillBufferAligned",5011,343941202709448,343941202715226,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3431612,67,3,"__amd_rocclr_fillBufferAligned",5013,343941202736708,343941202742190,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3431612,68,3,"__amd_rocclr_fillBufferAligned",5013,343941202742190,343941202747820,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3431612,69,3,"__amd_rocclr_fillBufferAligned",5015,343941202768413,343941202773747,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3431612,70,3,"__amd_rocclr_fillBufferAligned",5015,343941202773747,343941202779377,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3431612,71,3,"__amd_rocclr_fillBufferAligned",5017,343941202800414,343941202805896,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3431612,72,3,"__amd_rocclr_fillBufferAligned",5017,343941202805896,343941202811526,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3431612,73,3,"__amd_rocclr_fillBufferAligned",5019,343941202832416,343941202837749,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3431612,74,3,"__amd_rocclr_fillBufferAligned",5019,343941202837749,343941202843527,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3431612,75,3,"__amd_rocclr_fillBufferAligned",5021,343941202864565,343941202869898,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3431612,76,3,"__amd_rocclr_fillBufferAligned",5021,343941202869898,343941202875676,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3431612,77,3,"__amd_rocclr_fillBufferAligned",5023,343941202896566,343941202901900,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3431612,78,3,"__amd_rocclr_fillBufferAligned",5023,343941202901900,343941202907529,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034844/hbmx-mi25/3431612_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3431612,79,3,"__amd_rocclr_fillBufferAligned",5025,343941202929308,343941202934790,0,0,12,0,32,256,1,1,256,1,1
