timestamp=20260324_033822
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_033822.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_033822.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_033822.log

--- generate result ---
gpt-oss:latest
true
length
20757267299
16927303347
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24670
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv
kernel_dispatch_rows=24669
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1618
kernel_flash_attn_rows=0
kernel_quantize_rows=1687
kernel_copy_rows=1435
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4279	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3234	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1699	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1666	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1665	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1618	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1618	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1243	__amd_rocclr_copyBuffer
866	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
832	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
832	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
832	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
832	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
809	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
808	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
808	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
34	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3418947,26,12,"__amd_rocclr_fillBufferAligned",4971,343319113205644,343319113211274,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3418947,27,12,"__amd_rocclr_fillBufferAligned",4973,343319113232015,343319113237645,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3418947,28,12,"__amd_rocclr_fillBufferAligned",4973,343319113237645,343319113243275,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3418947,29,12,"__amd_rocclr_fillBufferAligned",4975,343319113264461,343319113269943,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3418947,30,12,"__amd_rocclr_fillBufferAligned",4975,343319113269943,343319113275573,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3418947,31,12,"__amd_rocclr_fillBufferAligned",4977,343319113297055,343319113303426,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3418947,32,12,"__amd_rocclr_fillBufferAligned",4977,343319113303426,343319113309056,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3418947,33,12,"__amd_rocclr_fillBufferAligned",4979,343319113330094,343319113335575,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3418947,34,12,"__amd_rocclr_fillBufferAligned",4979,343319113335575,343319113341205,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3418947,35,12,"__amd_rocclr_fillBufferAligned",4981,343319113362688,343319113368614,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3418947,36,12,"__amd_rocclr_fillBufferAligned",4981,343319113368614,343319113374244,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3418947,37,12,"__amd_rocclr_fillBufferAligned",4983,343319113396319,343319113402837,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3418947,38,12,"__amd_rocclr_fillBufferAligned",4983,343319113402837,343319113408467,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3418947,39,12,"__amd_rocclr_fillBufferAligned",4985,343319113429505,343319113434839,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3418947,40,12,"__amd_rocclr_fillBufferAligned",4985,343319113434839,343319113440469,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3418947,41,12,"__amd_rocclr_fillBufferAligned",4987,343319113461358,343319113466692,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3418947,42,12,"__amd_rocclr_fillBufferAligned",4987,343319113466692,343319113472470,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3418947,43,12,"__amd_rocclr_fillBufferAligned",4989,343319113493952,343319113500471,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3418947,44,12,"__amd_rocclr_fillBufferAligned",4989,343319113500471,343319113506101,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3418947,45,12,"__amd_rocclr_fillBufferAligned",4991,343319113528028,343319113534695,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3418947,46,12,"__amd_rocclr_fillBufferAligned",4991,343319113534695,343319113540176,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3418947,47,12,"__amd_rocclr_fillBufferAligned",4993,343319113561511,343319113566992,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3418947,48,12,"__amd_rocclr_fillBufferAligned",4993,343319113566992,343319113572919,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3418947,49,12,"__amd_rocclr_fillBufferAligned",4995,343319113595586,343319113601364,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3418947,50,12,"__amd_rocclr_fillBufferAligned",4995,343319113601364,343319113606994,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3418947,51,12,"__amd_rocclr_fillBufferAligned",4997,343319113628032,343319113633514,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3418947,52,12,"__amd_rocclr_fillBufferAligned",4997,343319113633514,343319113639144,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3418947,53,12,"__amd_rocclr_fillBufferAligned",4999,343319113660330,343319113665663,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3418947,54,12,"__amd_rocclr_fillBufferAligned",4999,343319113665663,343319113671589,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3418947,55,12,"__amd_rocclr_fillBufferAligned",5001,343319113693072,343319113699442,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3418947,56,12,"__amd_rocclr_fillBufferAligned",5001,343319113699442,343319113705072,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3418947,57,12,"__amd_rocclr_fillBufferAligned",5003,343319113726555,343319113732185,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3418947,58,12,"__amd_rocclr_fillBufferAligned",5003,343319113732185,343319113737814,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3418947,59,12,"__amd_rocclr_fillBufferAligned",5005,343319113759297,343319113764630,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3418947,60,12,"__amd_rocclr_fillBufferAligned",5005,343319113764630,343319113770260,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3418947,61,12,"__amd_rocclr_fillBufferAligned",5007,343319113791891,343319113797373,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3418947,62,12,"__amd_rocclr_fillBufferAligned",5007,343319113797373,343319113803002,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3418947,63,12,"__amd_rocclr_fillBufferAligned",5009,343319113824189,343319113829670,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3418947,64,12,"__amd_rocclr_fillBufferAligned",5009,343319113829670,343319113835300,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3418947,65,12,"__amd_rocclr_fillBufferAligned",5011,343319113856931,343319113862264,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3418947,66,12,"__amd_rocclr_fillBufferAligned",5011,343319113862264,343319113867894,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3418947,67,12,"__amd_rocclr_fillBufferAligned",5013,343319113889673,343319113895154,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3418947,68,12,"__amd_rocclr_fillBufferAligned",5013,343319113895154,343319113900784,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3418947,69,12,"__amd_rocclr_fillBufferAligned",5015,343319113921526,343319113927008,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3418947,70,12,"__amd_rocclr_fillBufferAligned",5015,343319113927008,343319113932786,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3418947,71,12,"__amd_rocclr_fillBufferAligned",5017,343319113954120,343319113959453,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3418947,72,12,"__amd_rocclr_fillBufferAligned",5017,343319113959453,343319113965232,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3418947,73,12,"__amd_rocclr_fillBufferAligned",5019,343319113986714,343319113992047,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3418947,74,12,"__amd_rocclr_fillBufferAligned",5019,343319113992047,343319113997677,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3418947,75,12,"__amd_rocclr_fillBufferAligned",5021,343319114019752,343319114025234,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3418947,76,12,"__amd_rocclr_fillBufferAligned",5021,343319114025234,343319114030864,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3418947,77,12,"__amd_rocclr_fillBufferAligned",5023,343319114052643,343319114058421,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3418947,78,12,"__amd_rocclr_fillBufferAligned",5023,343319114058421,343319114064051,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3418947,79,12,"__amd_rocclr_fillBufferAligned",5025,343319114085829,343319114091311,0,0,12,0,32,256,1,1,256,1,1
