timestamp=20260324_034750
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_034750.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_034750.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_034750.log

--- generate result ---
gpt-oss:latest
true
length
19631355468
15890423358
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21799
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv
kernel_dispatch_rows=21798
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1416
kernel_flash_attn_rows=0
kernel_quantize_rows=1485
kernel_copy_rows=1306
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3774	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2829	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1493	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1463	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1462	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1416	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1416	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1114	__amd_rocclr_copyBuffer
761	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
731	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
731	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
731	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
731	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
708	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
707	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
707	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
30	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3430315,26,2,"__amd_rocclr_fillBufferAligned",4971,343887319660727,343887319666357,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3430315,27,2,"__amd_rocclr_fillBufferAligned",4973,343887319687691,343887319694062,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3430315,28,2,"__amd_rocclr_fillBufferAligned",4973,343887319694062,343887319699839,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3430315,29,2,"__amd_rocclr_fillBufferAligned",4975,343887319721470,343887319726803,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3430315,30,2,"__amd_rocclr_fillBufferAligned",4975,343887319726803,343887319732433,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3430315,31,2,"__amd_rocclr_fillBufferAligned",4977,343887319754064,343887319759545,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3430315,32,2,"__amd_rocclr_fillBufferAligned",4977,343887319759545,343887319765175,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3430315,33,2,"__amd_rocclr_fillBufferAligned",4979,343887319786361,343887319791695,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3430315,34,2,"__amd_rocclr_fillBufferAligned",4979,343887319791695,343887319797325,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3430315,35,2,"__amd_rocclr_fillBufferAligned",4981,343887319818659,343887319824288,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3430315,36,2,"__amd_rocclr_fillBufferAligned",4981,343887319824288,343887319830066,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3430315,37,2,"__amd_rocclr_fillBufferAligned",4983,343887319851993,343887319858512,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3430315,38,2,"__amd_rocclr_fillBufferAligned",4983,343887319858512,343887319864142,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3430315,39,2,"__amd_rocclr_fillBufferAligned",4985,343887319884883,343887319891402,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3430315,40,2,"__amd_rocclr_fillBufferAligned",4985,343887319891402,343887319897032,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3430315,41,2,"__amd_rocclr_fillBufferAligned",4987,343887319918218,343887319922959,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3430315,42,2,"__amd_rocclr_fillBufferAligned",4987,343887319928885,343887319933626,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3430315,43,2,"__amd_rocclr_fillBufferAligned",4989,343887319956293,343887319961627,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3430315,44,2,"__amd_rocclr_fillBufferAligned",4989,343887319961627,343887319967257,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3430315,45,2,"__amd_rocclr_fillBufferAligned",4991,343887319988294,343887319994813,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3430315,46,2,"__amd_rocclr_fillBufferAligned",4991,343887319994813,343887320000739,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3430315,47,2,"__amd_rocclr_fillBufferAligned",4993,343887320024740,343887320031111,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3430315,48,2,"__amd_rocclr_fillBufferAligned",4993,343887320031111,343887320036889,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3430315,49,2,"__amd_rocclr_fillBufferAligned",4995,343887320059704,343887320065334,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3430315,50,2,"__amd_rocclr_fillBufferAligned",4995,343887320065334,343887320071112,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3430315,51,2,"__amd_rocclr_fillBufferAligned",4997,343887320092594,343887320098076,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3430315,52,2,"__amd_rocclr_fillBufferAligned",4997,343887320098076,343887320103854,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3430315,53,2,"__amd_rocclr_fillBufferAligned",4999,343887320125633,343887320131114,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3430315,54,2,"__amd_rocclr_fillBufferAligned",4999,343887320131114,343887320136744,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3430315,55,2,"__amd_rocclr_fillBufferAligned",5001,343887320159264,343887320164597,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3430315,56,2,"__amd_rocclr_fillBufferAligned",5001,343887320164597,343887320170227,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3430315,57,2,"__amd_rocclr_fillBufferAligned",5003,343887320191265,343887320196746,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3430315,58,2,"__amd_rocclr_fillBufferAligned",5003,343887320196746,343887320202524,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3430315,59,2,"__amd_rocclr_fillBufferAligned",5005,343887320224007,343887320229785,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3430315,60,2,"__amd_rocclr_fillBufferAligned",5005,343887320229785,343887320235414,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3430315,61,2,"__amd_rocclr_fillBufferAligned",5007,343887320257341,343887320262675,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3430315,62,2,"__amd_rocclr_fillBufferAligned",5007,343887320262675,343887320268453,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3430315,63,2,"__amd_rocclr_fillBufferAligned",5009,343887320290083,343887320295861,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3430315,64,2,"__amd_rocclr_fillBufferAligned",5009,343887320295861,343887320301491,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3430315,65,2,"__amd_rocclr_fillBufferAligned",5011,343887320323269,343887320329047,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3430315,66,2,"__amd_rocclr_fillBufferAligned",5011,343887320329047,343887320334825,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3430315,67,2,"__amd_rocclr_fillBufferAligned",5013,343887320357345,343887320362826,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3430315,68,2,"__amd_rocclr_fillBufferAligned",5013,343887320362826,343887320368456,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3430315,69,2,"__amd_rocclr_fillBufferAligned",5015,343887320401495,343887320407124,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3430315,70,2,"__amd_rocclr_fillBufferAligned",5015,343887320407124,343887320412754,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3430315,71,2,"__amd_rocclr_fillBufferAligned",5017,343887320435422,343887320440755,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3430315,72,2,"__amd_rocclr_fillBufferAligned",5017,343887320440755,343887320446533,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3430315,73,2,"__amd_rocclr_fillBufferAligned",5019,343887320468460,343887320474090,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3430315,74,2,"__amd_rocclr_fillBufferAligned",5019,343887320474090,343887320479720,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3430315,75,2,"__amd_rocclr_fillBufferAligned",5021,343887320500017,343887320505498,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3430315,76,2,"__amd_rocclr_fillBufferAligned",5021,343887320505498,343887320511276,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3430315,77,2,"__amd_rocclr_fillBufferAligned",5023,343887320533055,343887320538537,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3430315,78,2,"__amd_rocclr_fillBufferAligned",5023,343887320538537,343887320544166,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034750/hbmx-mi25/3430275_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3430315,79,2,"__amd_rocclr_fillBufferAligned",5025,343887320565797,343887320571278,0,0,12,0,32,256,1,1,256,1,1
