timestamp=20260324_023408
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023408.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023408.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023408.log

--- generate result ---
deepseek-r1:14b
true
stop
9257542551
5656149124
8
80

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23430
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv
kernel_dispatch_rows=23429
kernel_mul_mat_q_rows=0
kernel_mul_mat_vec_rows=7226
kernel_flash_attn_rows=2384
kernel_quantize_rows=7226
kernel_copy_rows=223
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7226	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5707	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2409	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1193	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1193	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1193	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1192	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1144	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1139	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
286	void mul_mat_vec_q<(ggml_type)12, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
262	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
221	__amd_rocclr_copyBuffer
48	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void flash_attn_tile<128, 128, 8, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void mul_mat_vec_q<(ggml_type)14, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
25	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
24	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
23	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3324879,21,7,"__amd_rocclr_copyBuffer",394,339465445827639,339465445834158,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3324879,22,7,"__amd_rocclr_copyBuffer",397,339465445863343,339465445867936,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3324879,23,7,"__amd_rocclr_copyBuffer",430,339465476984346,339465476990569,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3324879,24,7,"__amd_rocclr_copyBuffer",433,339465477024347,339465477029088,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3324879,25,7,"__amd_rocclr_copyBuffer",466,339465511408616,339465511416617,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3324879,26,7,"__amd_rocclr_copyBuffer",469,339465511448765,339465511454840,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3324879,27,7,"__amd_rocclr_copyBuffer",502,339465541434359,339465541442211,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3324879,28,7,"__amd_rocclr_copyBuffer",505,339465541475989,339465541482508,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3324879,29,7,"__amd_rocclr_copyBuffer",538,339465576533311,339465576539978,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3324879,30,7,"__amd_rocclr_copyBuffer",541,339465576567830,339465576572423,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3324879,31,7,"__amd_rocclr_copyBuffer",574,339465612273535,339465612279757,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3324879,32,7,"__amd_rocclr_copyBuffer",577,339465612312499,339465612317388,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3324879,33,7,"__amd_rocclr_copyBuffer",610,339465643725744,339465643732262,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3324879,34,7,"__amd_rocclr_copyBuffer",613,339465643759818,339465643764411,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3324879,35,7,"__amd_rocclr_copyBuffer",646,339465674213941,339465674220164,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3324879,36,7,"__amd_rocclr_copyBuffer",649,339465674256905,339465674261350,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3324879,37,7,"__amd_rocclr_copyBuffer",682,339465711215456,339465711223308,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3324879,38,7,"__amd_rocclr_copyBuffer",685,339465711251753,339465711257679,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3324879,39,7,"__amd_rocclr_copyBuffer",718,339465743539711,339465743547859,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3324879,40,7,"__amd_rocclr_copyBuffer",721,339465743576600,339465743582823,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3324879,41,7,"__amd_rocclr_copyBuffer",754,339465777621903,339465777628421,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3324879,42,7,"__amd_rocclr_copyBuffer",757,339465777655681,339465777660126,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3324879,43,7,"__amd_rocclr_copyBuffer",790,339465812161336,339465812167558,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3324879,44,7,"__amd_rocclr_copyBuffer",793,339465812195263,339465812199707,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3324879,45,7,"__amd_rocclr_copyBuffer",826,339465845947076,339465845954928,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3324879,46,7,"__amd_rocclr_copyBuffer",829,339465845983373,339465845987966,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3324879,47,7,"__amd_rocclr_copyBuffer",862,339465876915966,339465876922189,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3324879,48,7,"__amd_rocclr_copyBuffer",865,339465876950189,339465876955226,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3324879,49,7,"__amd_rocclr_copyBuffer",898,339465910958009,339465910964232,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3324879,50,7,"__amd_rocclr_copyBuffer",901,339465910992084,339465910998010,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3324879,51,7,"__amd_rocclr_copyBuffer",934,339465942360091,339465942367943,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3324879,52,7,"__amd_rocclr_copyBuffer",937,339465942397129,339465942403203,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3324879,53,7,"__amd_rocclr_copyBuffer",970,339465976315467,339465976321837,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3324879,54,7,"__amd_rocclr_copyBuffer",973,339465976349542,339465976353986,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3324879,55,7,"__amd_rocclr_copyBuffer",1006,339466010429775,339466010436294,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3324879,56,7,"__amd_rocclr_copyBuffer",1009,339466010463850,339466010468443,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3324879,57,7,"__amd_rocclr_copyBuffer",1042,339466044968570,339466044974941,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3324879,58,7,"__amd_rocclr_copyBuffer",1045,339466045002497,339466045006942,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3324879,59,7,"__amd_rocclr_copyBuffer",1078,339466076513308,339466076519826,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3324879,60,7,"__amd_rocclr_copyBuffer",1081,339466076548123,339466076553012,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3324879,61,7,"__amd_rocclr_copyBuffer",1114,339466110152083,339466110158454,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3324879,62,7,"__amd_rocclr_copyBuffer",1117,339466110186158,339466110191047,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3324879,63,7,"__amd_rocclr_copyBuffer",1150,339466141657648,339466141664018,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3324879,64,7,"__amd_rocclr_copyBuffer",1153,339466141692019,339466141696463,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3324879,65,7,"__amd_rocclr_copyBuffer",1186,339466174123362,339466174129732,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3324879,66,7,"__amd_rocclr_copyBuffer",1189,339466174159955,339466174164548,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3324879,67,7,"__amd_rocclr_copyBuffer",1222,339466208559283,339466208567876,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3324879,68,7,"__amd_rocclr_copyBuffer",1225,339466208597655,339466208602840,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3324879,69,7,"__amd_rocclr_copyBuffer",1258,339466238740949,339466238748060,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3324879,70,7,"__amd_rocclr_copyBuffer",1261,339466238777543,339466238782580,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3324879,71,7,"__amd_rocclr_copyBuffer",1294,339466269609504,339466269616467,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3324879,72,7,"__amd_rocclr_copyBuffer",1297,339466269647727,339466269653208,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3324879,73,7,"__amd_rocclr_copyBuffer",1330,339466303952146,339466303958516,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3324879,74,7,"__amd_rocclr_copyBuffer",1333,339466303990665,339466303995258,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3324879,75,7,"__amd_rocclr_copyBuffer",1366,339466336387731,339466336394250,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3324879,76,7,"__amd_rocclr_copyBuffer",1369,339466336425658,339466336430251,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3324879,77,7,"__amd_rocclr_copyBuffer",1402,339466369620426,339466369627241,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3324879,78,7,"__amd_rocclr_copyBuffer",1405,339466369660278,339466369665167,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3324879,79,7,"__amd_rocclr_copyBuffer",1438,339466404379422,339466404385644,0,0,20,0,32,512,1,1,512,1,1
