timestamp=20260324_033624
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_033624.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_033624.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_033624.log

--- generate result ---
gpt-oss:latest
true
length
21994404651
18222119272
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23354
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv
kernel_dispatch_rows=23353
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1526
kernel_flash_attn_rows=0
kernel_quantize_rows=1595
kernel_copy_rows=1375
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4047	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3048	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1604	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1572	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1572	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1526	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1526	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1183	__amd_rocclr_copyBuffer
818	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
786	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
786	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
786	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
786	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
763	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
762	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
762	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
32	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3416619,26,3,"__amd_rocclr_fillBufferAligned",4971,343200960454014,343200960459644,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3416619,27,3,"__amd_rocclr_fillBufferAligned",4973,343200960481126,343200960486756,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3416619,28,3,"__amd_rocclr_fillBufferAligned",4973,343200960486756,343200960492386,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3416619,29,3,"__amd_rocclr_fillBufferAligned",4975,343200960513868,343200960520239,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3416619,30,3,"__amd_rocclr_fillBufferAligned",4975,343200960520239,343200960525869,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3416619,31,3,"__amd_rocclr_fillBufferAligned",4977,343200960547647,343200960553129,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3416619,32,3,"__amd_rocclr_fillBufferAligned",4977,343200960553129,343200960558759,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3416619,33,3,"__amd_rocclr_fillBufferAligned",4979,343200960580538,343200960585871,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3416619,34,3,"__amd_rocclr_fillBufferAligned",4979,343200960585871,343200960591649,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3416619,35,3,"__amd_rocclr_fillBufferAligned",4981,343200960612836,343200960619206,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3416619,36,3,"__amd_rocclr_fillBufferAligned",4981,343200960619206,343200960624984,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3416619,37,3,"__amd_rocclr_fillBufferAligned",4983,343200960646763,343200960652245,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3416619,38,3,"__amd_rocclr_fillBufferAligned",4983,343200960652245,343200960657875,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3416619,39,3,"__amd_rocclr_fillBufferAligned",4985,343200960678913,343200960684542,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3416619,40,3,"__amd_rocclr_fillBufferAligned",4985,343200960684542,343200960690172,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3416619,41,3,"__amd_rocclr_fillBufferAligned",4987,343200960711655,343200960718322,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3416619,42,3,"__amd_rocclr_fillBufferAligned",4987,343200960718322,343200960723952,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3416619,43,3,"__amd_rocclr_fillBufferAligned",4989,343200960746027,343200960752694,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3416619,44,3,"__amd_rocclr_fillBufferAligned",4989,343200960752694,343200960758323,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3416619,45,3,"__amd_rocclr_fillBufferAligned",4991,343200960779510,343200960784991,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3416619,46,3,"__amd_rocclr_fillBufferAligned",4991,343200960784991,343200960790621,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3416619,47,3,"__amd_rocclr_fillBufferAligned",4993,343200960812548,343200960817733,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3416619,48,3,"__amd_rocclr_fillBufferAligned",4993,343200960817733,343200960823363,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3416619,49,3,"__amd_rocclr_fillBufferAligned",4995,343200960845290,343200960850772,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3416619,50,3,"__amd_rocclr_fillBufferAligned",4995,343200960850772,343200960856402,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3416619,51,3,"__amd_rocclr_fillBufferAligned",4997,343200960877884,343200960883218,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3416619,52,3,"__amd_rocclr_fillBufferAligned",4997,343200960883218,343200960888996,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3416619,53,3,"__amd_rocclr_fillBufferAligned",4999,343200960910330,343200960916701,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3416619,54,3,"__amd_rocclr_fillBufferAligned",4999,343200960916701,343200960922479,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3416619,55,3,"__amd_rocclr_fillBufferAligned",5001,343200960944109,343200960950628,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3416619,56,3,"__amd_rocclr_fillBufferAligned",5001,343200960950628,343200960956258,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3416619,57,3,"__amd_rocclr_fillBufferAligned",5003,343200960977741,343200960983222,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3416619,58,3,"__amd_rocclr_fillBufferAligned",5003,343200960983222,343200960988852,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3416619,59,3,"__amd_rocclr_fillBufferAligned",5005,343200961017298,343200961022780,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3416619,60,3,"__amd_rocclr_fillBufferAligned",5005,343200961022780,343200961028409,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3416619,61,3,"__amd_rocclr_fillBufferAligned",5007,343200961050781,343200961056114,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3416619,62,3,"__amd_rocclr_fillBufferAligned",5007,343200961056114,343200961061744,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3416619,63,3,"__amd_rocclr_fillBufferAligned",5009,343200961082930,343200961088412,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3416619,64,3,"__amd_rocclr_fillBufferAligned",5009,343200961088412,343200961094042,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3416619,65,3,"__amd_rocclr_fillBufferAligned",5011,343200961115821,343200961121302,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3416619,66,3,"__amd_rocclr_fillBufferAligned",5011,343200961121302,343200961126932,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3416619,67,3,"__amd_rocclr_fillBufferAligned",5013,343200961149304,343200961154934,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3416619,68,3,"__amd_rocclr_fillBufferAligned",5013,343200961154934,343200961160563,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3416619,69,3,"__amd_rocclr_fillBufferAligned",5015,343200961181453,343200961186935,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3416619,70,3,"__amd_rocclr_fillBufferAligned",5015,343200961186935,343200961192565,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3416619,71,3,"__amd_rocclr_fillBufferAligned",5017,343200961213899,343200961219233,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3416619,72,3,"__amd_rocclr_fillBufferAligned",5017,343200961219233,343200961225011,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3416619,73,3,"__amd_rocclr_fillBufferAligned",5019,343200961246641,343200961252123,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3416619,74,3,"__amd_rocclr_fillBufferAligned",5019,343200961252123,343200961257753,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3416619,75,3,"__amd_rocclr_fillBufferAligned",5021,343200961278791,343200961284569,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3416619,76,3,"__amd_rocclr_fillBufferAligned",5021,343200961284569,343200961290199,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3416619,77,3,"__amd_rocclr_fillBufferAligned",5023,343200961311978,343200961317756,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3416619,78,3,"__amd_rocclr_fillBufferAligned",5023,343200961317756,343200961323386,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033624/hbmx-mi25/3416596_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3416619,79,3,"__amd_rocclr_fillBufferAligned",5025,343200961345312,343200961350794,0,0,12,0,32,256,1,1,256,1,1
