timestamp=20260324_022821
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_022821.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_022821.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_022821.log

--- generate result ---
qwen2.5:7b
true
stop
6625931865
4172090003
42
79

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23943
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv
kernel_dispatch_rows=23942
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=7132
kernel_flash_attn_rows=2418
kernel_quantize_rows=7325
kernel_copy_rows=447
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7132	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5864	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2462	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1209	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1209	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1209	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1209	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1183	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1181	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
446	__amd_rocclr_copyBuffer
181	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
86	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
44	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
43	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
42	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3315703,21,7,"__amd_rocclr_copyBuffer",148,339118497359558,339118497365929,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3315703,22,7,"__amd_rocclr_copyBuffer",160,339118521032579,339118521041913,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3315703,23,7,"__amd_rocclr_copyBuffer",175,339118525876954,339118525884658,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3315703,24,7,"__amd_rocclr_copyBuffer",178,339118525914288,339118525918585,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3315703,25,7,"__amd_rocclr_copyBuffer",181,339118525947326,339118525952067,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3315703,26,7,"__amd_rocclr_copyBuffer",184,339118525979771,339118525985845,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3315703,27,7,"__amd_rocclr_copyBuffer",196,339118549731416,339118549738527,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3315703,28,7,"__amd_rocclr_copyBuffer",211,339118553418587,339118553426291,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3315703,29,7,"__amd_rocclr_copyBuffer",214,339118553472365,339118553478143,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3315703,30,7,"__amd_rocclr_copyBuffer",217,339118553507477,339118553512070,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3315703,31,7,"__amd_rocclr_copyBuffer",220,339118553539181,339118553545404,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3315703,32,7,"__amd_rocclr_copyBuffer",232,339118582550615,339118582557875,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3315703,33,7,"__amd_rocclr_copyBuffer",247,339118586261994,339118586269698,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3315703,34,7,"__amd_rocclr_copyBuffer",250,339118586296661,339118586300958,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3315703,35,7,"__amd_rocclr_copyBuffer",253,339118586330292,339118586334884,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3315703,36,7,"__amd_rocclr_copyBuffer",256,339118586361996,339118586368218,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3315703,37,7,"__amd_rocclr_copyBuffer",268,339118609492734,339118609499994,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3315703,38,7,"__amd_rocclr_copyBuffer",283,339118613327166,339118613335018,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3315703,39,7,"__amd_rocclr_copyBuffer",286,339118613366722,339118613371166,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3315703,40,7,"__amd_rocclr_copyBuffer",289,339118613400945,339118613406130,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3315703,41,7,"__amd_rocclr_copyBuffer",292,339118613433686,339118613439908,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3315703,42,7,"__amd_rocclr_copyBuffer",304,339118641534133,339118641541244,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3315703,43,7,"__amd_rocclr_copyBuffer",319,339118645363527,339118645371231,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3315703,44,7,"__amd_rocclr_copyBuffer",322,339118645398639,339118645402787,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3315703,45,7,"__amd_rocclr_copyBuffer",325,339118645432121,339118645436862,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3315703,46,7,"__amd_rocclr_copyBuffer",328,339118645472270,339118645478492,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3315703,47,7,"__amd_rocclr_copyBuffer",340,339118670305311,339118670312422,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3315703,48,7,"__amd_rocclr_copyBuffer",355,339118677045272,339118677052828,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3315703,49,7,"__amd_rocclr_copyBuffer",358,339118677083198,339118677087495,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3315703,50,7,"__amd_rocclr_copyBuffer",361,339118677117421,339118677121718,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",1,1,3315703,51,7,"__amd_rocclr_copyBuffer",364,339118677150163,339118677156385,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",1,1,3315703,52,7,"__amd_rocclr_copyBuffer",376,339118700417354,339118700424465,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",1,1,3315703,53,7,"__amd_rocclr_copyBuffer",391,339118704214453,339118704221860,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",1,1,3315703,54,7,"__amd_rocclr_copyBuffer",394,339118704252675,339118704256972,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",1,1,3315703,55,7,"__amd_rocclr_copyBuffer",397,339118704289417,339118704294009,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",1,1,3315703,56,7,"__amd_rocclr_copyBuffer",400,339118704325714,339118704332084,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",1,1,3315703,57,7,"__amd_rocclr_copyBuffer",412,339118728671804,339118728679063,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",1,1,3315703,58,7,"__amd_rocclr_copyBuffer",427,339118732606089,339118732613200,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",1,1,3315703,59,7,"__amd_rocclr_copyBuffer",430,339118732645349,339118732649645,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",1,1,3315703,60,7,"__amd_rocclr_copyBuffer",433,339118732682238,339118732686239,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",1,1,3315703,61,7,"__amd_rocclr_copyBuffer",436,339118732717943,339118732724165,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",1,1,3315703,62,7,"__amd_rocclr_copyBuffer",448,339118756688697,339118756695956,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",1,1,3315703,63,7,"__amd_rocclr_copyBuffer",463,339118761094249,339118761101805,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",1,1,3315703,64,7,"__amd_rocclr_copyBuffer",466,339118761133361,339118761137509,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",1,1,3315703,65,7,"__amd_rocclr_copyBuffer",469,339118761179436,339118761183732,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",1,1,3315703,66,7,"__amd_rocclr_copyBuffer",472,339118761215436,339118761221659,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",1,1,3315703,67,7,"__amd_rocclr_copyBuffer",484,339118787558380,339118787565491,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",1,1,3315703,68,7,"__amd_rocclr_copyBuffer",499,339118791245105,339118791252661,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",1,1,3315703,69,7,"__amd_rocclr_copyBuffer",502,339118791284069,339118791288514,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",1,1,3315703,70,7,"__amd_rocclr_copyBuffer",505,339118791339033,339118791344070,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",1,1,3315703,71,7,"__amd_rocclr_copyBuffer",508,339118791376071,339118791382293,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",1,1,3315703,72,7,"__amd_rocclr_copyBuffer",520,339118815206230,339118815213193,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",1,1,3315703,73,7,"__amd_rocclr_copyBuffer",535,339118819648375,339118819655783,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",1,1,3315703,74,7,"__amd_rocclr_copyBuffer",538,339118819713117,339118819717710,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",1,1,3315703,75,7,"__amd_rocclr_copyBuffer",541,339118819748821,339118819753562,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",1,1,3315703,76,7,"__amd_rocclr_copyBuffer",544,339118819782303,339118819788674,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",1,1,3315703,77,7,"__amd_rocclr_copyBuffer",556,339118844307141,339118844314400,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",1,1,3315703,78,7,"__amd_rocclr_copyBuffer",571,339118848381428,339118848388539,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",1,1,3315703,79,7,"__amd_rocclr_copyBuffer",574,339118848416540,339118848420984,0,0,20,0,32,512,1,1,512,1,1
