timestamp=20260324_040312
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=6144
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_040312.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_040312.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_040312.log

--- generate result ---
gpt-oss:latest
true
length
10225186420
6523039135
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23232
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv
kernel_dispatch_rows=23231
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1516
kernel_flash_attn_rows=0
kernel_quantize_rows=1585
kernel_copy_rows=1371
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4025	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3032	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1596	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1564	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1564	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1516	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1516	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1179	__amd_rocclr_copyBuffer
813	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
782	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
781	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
781	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
781	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
759	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
758	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
758	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
32	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3460151,26,6,"__amd_rocclr_fillBufferAligned",4971,344808511055868,344808511061497,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3460151,27,6,"__amd_rocclr_fillBufferAligned",4973,344808511083423,344808511088905,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3460151,28,6,"__amd_rocclr_fillBufferAligned",4973,344808511088905,344808511094831,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3460151,29,6,"__amd_rocclr_fillBufferAligned",4975,344808511116608,344808511122090,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3460151,30,6,"__amd_rocclr_fillBufferAligned",4975,344808511122090,344808511127867,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3460151,31,6,"__amd_rocclr_fillBufferAligned",4977,344808511149793,344808511155275,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3460151,32,6,"__amd_rocclr_fillBufferAligned",4977,344808511155275,344808511160904,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3460151,33,6,"__amd_rocclr_fillBufferAligned",4979,344808511181793,344808511187423,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3460151,34,6,"__amd_rocclr_fillBufferAligned",4979,344808511187423,344808511193052,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3460151,35,6,"__amd_rocclr_fillBufferAligned",4981,344808511214237,344808511220608,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3460151,36,6,"__amd_rocclr_fillBufferAligned",4981,344808511220608,344808511226237,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3460151,37,6,"__amd_rocclr_fillBufferAligned",4983,344808511248904,344808511255570,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3460151,38,6,"__amd_rocclr_fillBufferAligned",4983,344808511255570,344808511261200,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3460151,39,6,"__amd_rocclr_fillBufferAligned",4985,344808511282533,344808511287867,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3460151,40,6,"__amd_rocclr_fillBufferAligned",4985,344808511287867,344808511293496,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3460151,41,6,"__amd_rocclr_fillBufferAligned",4987,344808511314681,344808511320015,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3460151,42,6,"__amd_rocclr_fillBufferAligned",4987,344808511320015,344808511326089,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3460151,43,6,"__amd_rocclr_fillBufferAligned",4989,344808511348163,344808511353644,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3460151,44,6,"__amd_rocclr_fillBufferAligned",4989,344808511353644,344808511359274,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3460151,45,6,"__amd_rocclr_fillBufferAligned",4991,344808511380755,344808511385644,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3460151,46,6,"__amd_rocclr_fillBufferAligned",4991,344808511391718,344808511396310,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3460151,47,6,"__amd_rocclr_fillBufferAligned",4993,344808511419273,344808511425644,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3460151,48,6,"__amd_rocclr_fillBufferAligned",4993,344808511425644,344808511431273,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3460151,49,6,"__amd_rocclr_fillBufferAligned",4995,344808511453495,344808511460014,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3460151,50,6,"__amd_rocclr_fillBufferAligned",4995,344808511460014,344808511465643,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3460151,51,6,"__amd_rocclr_fillBufferAligned",4997,344808511486532,344808511492162,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3460151,52,6,"__amd_rocclr_fillBufferAligned",4997,344808511492162,344808511497791,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3460151,53,6,"__amd_rocclr_fillBufferAligned",4999,344808511518828,344808511524310,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3460151,54,6,"__amd_rocclr_fillBufferAligned",4999,344808511524310,344808511529939,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3460151,55,6,"__amd_rocclr_fillBufferAligned",5001,344808511551124,344808511557791,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3460151,56,6,"__amd_rocclr_fillBufferAligned",5001,344808511557791,344808511563421,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3460151,57,6,"__amd_rocclr_fillBufferAligned",5003,344808511584309,344808511589791,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3460151,58,6,"__amd_rocclr_fillBufferAligned",5003,344808511589791,344808511595420,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3460151,59,6,"__amd_rocclr_fillBufferAligned",5005,344808511617198,344808511622679,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3460151,60,6,"__amd_rocclr_fillBufferAligned",5005,344808511622679,344808511628309,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3460151,61,6,"__amd_rocclr_fillBufferAligned",5007,344808511649790,344808511655272,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3460151,62,6,"__amd_rocclr_fillBufferAligned",5007,344808511655272,344808511660902,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3460151,63,6,"__amd_rocclr_fillBufferAligned",5009,344808511681790,344808511687272,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3460151,64,6,"__amd_rocclr_fillBufferAligned",5009,344808511687272,344808511692901,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3460151,65,6,"__amd_rocclr_fillBufferAligned",5011,344808511714383,344808511719716,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3460151,66,6,"__amd_rocclr_fillBufferAligned",5011,344808511719716,344808511725346,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3460151,67,6,"__amd_rocclr_fillBufferAligned",5013,344808511746827,344808511752308,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3460151,68,6,"__amd_rocclr_fillBufferAligned",5013,344808511752308,344808511758234,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3460151,69,6,"__amd_rocclr_fillBufferAligned",5015,344808511779123,344808511784160,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3460151,70,6,"__amd_rocclr_fillBufferAligned",5015,344808511793345,344808511797790,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3460151,71,6,"__amd_rocclr_fillBufferAligned",5017,344808511820308,344808511825789,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3460151,72,6,"__amd_rocclr_fillBufferAligned",5017,344808511825789,344808511831419,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3460151,73,6,"__amd_rocclr_fillBufferAligned",5019,344808511853345,344808511858826,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3460151,74,6,"__amd_rocclr_fillBufferAligned",5019,344808511858826,344808511864604,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3460151,75,6,"__amd_rocclr_fillBufferAligned",5021,344808511886085,344808511891419,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3460151,76,6,"__amd_rocclr_fillBufferAligned",5021,344808511891419,344808511897048,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3460151,77,6,"__amd_rocclr_fillBufferAligned",5023,344808511918530,344808511924011,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3460151,78,6,"__amd_rocclr_fillBufferAligned",5023,344808511924011,344808511929937,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_040312/hbmx-mi25/3460139_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3460151,79,6,"__amd_rocclr_fillBufferAligned",5025,344808511951418,344808511957196,0,0,12,0,32,256,1,1,256,1,1
