timestamp=20260324_042330
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_042330.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_042330.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_042330.log

--- generate result ---
gpt-oss:latest
true
length
11074417892
7177034215
94
128

--- rocprof output counts ---
trace_file_count=5
csv_file_count=5
dispatch_rows=88999
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv
kernel_dispatch_rows=88998
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=6146
kernel_flash_attn_rows=0
kernel_quantize_rows=6215
kernel_copy_rows=4357
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_agent_info.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_hip_api_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_memory_allocation_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_memory_copy_trace.csv

--- top kernel names (dispatch rows) ---
15599	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
12288	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
6321	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
6192	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
6192	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
6146	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
6146	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
4165	__amd_rocclr_copyBuffer
3225	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
3096	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
3096	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
3096	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3096	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
3073	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
3072	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
3072	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
129	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3481007,28,8,"__amd_rocclr_fillBufferAligned",4973,346026654172770,346026654178400,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3481007,29,8,"__amd_rocclr_fillBufferAligned",4975,346026654200919,346026654206401,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3481007,30,8,"__amd_rocclr_fillBufferAligned",4975,346026654206401,346026654212179,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3481007,31,8,"__amd_rocclr_fillBufferAligned",4977,346026654234549,346026654240031,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3481007,32,8,"__amd_rocclr_fillBufferAligned",4977,346026654240031,346026654245661,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3481007,33,8,"__amd_rocclr_fillBufferAligned",4979,346026654267439,346026654274106,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3481007,34,8,"__amd_rocclr_fillBufferAligned",4979,346026654274106,346026654279736,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3481007,35,8,"__amd_rocclr_fillBufferAligned",4981,346026654301514,346026654307884,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3481007,36,8,"__amd_rocclr_fillBufferAligned",4981,346026654307884,346026654313514,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3481007,37,8,"__amd_rocclr_fillBufferAligned",4983,346026654336033,346026654341367,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3481007,38,8,"__amd_rocclr_fillBufferAligned",4983,346026654341367,346026654347293,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3481007,39,8,"__amd_rocclr_fillBufferAligned",4985,346026654368775,346026654374256,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3481007,40,8,"__amd_rocclr_fillBufferAligned",4985,346026654374256,346026654379886,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3481007,41,8,"__amd_rocclr_fillBufferAligned",4987,346026654401812,346026654407146,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3481007,42,8,"__amd_rocclr_fillBufferAligned",4987,346026654407146,346026654412924,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3481007,43,8,"__amd_rocclr_fillBufferAligned",4989,346026654435591,346026654441961,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3481007,44,8,"__amd_rocclr_fillBufferAligned",4989,346026654441961,346026654447591,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3481007,45,8,"__amd_rocclr_fillBufferAligned",4991,346026654469073,346026654475592,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3481007,46,8,"__amd_rocclr_fillBufferAligned",4991,346026654475592,346026654481221,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3481007,47,8,"__amd_rocclr_fillBufferAligned",4993,346026654503889,346026654508629,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3481007,48,8,"__amd_rocclr_fillBufferAligned",4993,346026654514555,346026654519148,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3481007,49,8,"__amd_rocclr_fillBufferAligned",4995,346026654542408,346026654547741,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3481007,50,8,"__amd_rocclr_fillBufferAligned",4995,346026654547741,346026654553519,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3481007,51,8,"__amd_rocclr_fillBufferAligned",4997,346026654575594,346026654581075,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3481007,52,8,"__amd_rocclr_fillBufferAligned",4997,346026654581075,346026654586705,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3481007,53,8,"__amd_rocclr_fillBufferAligned",4999,346026654608780,346026654615446,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3481007,54,8,"__amd_rocclr_fillBufferAligned",4999,346026654615446,346026654621076,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3481007,55,8,"__amd_rocclr_fillBufferAligned",5001,346026654643743,346026654650410,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3481007,56,8,"__amd_rocclr_fillBufferAligned",5001,346026654650410,346026654656040,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3481007,57,8,"__amd_rocclr_fillBufferAligned",5003,346026654677670,346026654683152,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3481007,58,8,"__amd_rocclr_fillBufferAligned",5003,346026654683152,346026654688929,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3481007,59,8,"__amd_rocclr_fillBufferAligned",5005,346026654710856,346026654716337,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3481007,60,8,"__amd_rocclr_fillBufferAligned",5005,346026654716337,346026654721967,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3481007,61,8,"__amd_rocclr_fillBufferAligned",5007,346026654744782,346026654750264,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3481007,62,8,"__amd_rocclr_fillBufferAligned",5007,346026654750264,346026654755894,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3481007,63,8,"__amd_rocclr_fillBufferAligned",5009,346026654777524,346026654783006,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3481007,64,8,"__amd_rocclr_fillBufferAligned",5009,346026654783006,346026654788635,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3481007,65,8,"__amd_rocclr_fillBufferAligned",5011,346026654810710,346026654816191,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3481007,66,8,"__amd_rocclr_fillBufferAligned",5011,346026654816191,346026654821821,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3481007,67,8,"__amd_rocclr_fillBufferAligned",5013,346026654844044,346026654849674,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3481007,68,8,"__amd_rocclr_fillBufferAligned",5013,346026654849674,346026654855303,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3481007,69,8,"__amd_rocclr_fillBufferAligned",5015,346026654877526,346026654882859,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3481007,70,8,"__amd_rocclr_fillBufferAligned",5015,346026654882859,346026654888489,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3481007,71,8,"__amd_rocclr_fillBufferAligned",5017,346026654910860,346026654916342,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3481007,72,8,"__amd_rocclr_fillBufferAligned",5017,346026654916342,346026654922120,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3481007,73,8,"__amd_rocclr_fillBufferAligned",5019,346026654944194,346026654949676,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3481007,74,8,"__amd_rocclr_fillBufferAligned",5019,346026654949676,346026654955305,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3481007,75,8,"__amd_rocclr_fillBufferAligned",5021,346026654976936,346026654982269,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3481007,76,8,"__amd_rocclr_fillBufferAligned",5021,346026654982269,346026654988047,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3481007,77,8,"__amd_rocclr_fillBufferAligned",5023,346026655033974,346026655039307,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3481007,78,8,"__amd_rocclr_fillBufferAligned",5023,346026655039307,346026655045530,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3481007,79,8,"__amd_rocclr_fillBufferAligned",5025,346026655068493,346026655073826,0,0,12,0,32,256,1,1,256,1,1
