timestamp=20260324_041135
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=8
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_041135.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_041135.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_041135.log

--- generate result ---
gpt-oss:latest
true
length
10663348365
6942776042
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23548
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv
kernel_dispatch_rows=23547
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1538
kernel_flash_attn_rows=0
kernel_quantize_rows=1607
kernel_copy_rows=1389
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4080	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3076	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1618	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1586	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1586	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1538	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1538	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1197	__amd_rocclr_copyBuffer
825	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
793	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
792	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
792	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
792	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
769	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
769	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
769	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
33	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3469490,26,3,"__amd_rocclr_fillBufferAligned",4971,345311731880537,345311731886167,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3469490,27,3,"__amd_rocclr_fillBufferAligned",4973,345311731908389,345311731914908,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3469490,28,3,"__amd_rocclr_fillBufferAligned",4973,345311731914908,345311731920537,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3469490,29,3,"__amd_rocclr_fillBufferAligned",4975,345311731942464,345311731947945,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3469490,30,3,"__amd_rocclr_fillBufferAligned",4975,345311731947945,345311731953723,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3469490,31,3,"__amd_rocclr_fillBufferAligned",4977,345311731975797,345311731981279,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3469490,32,3,"__amd_rocclr_fillBufferAligned",4977,345311731981279,345311731986909,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3469490,33,3,"__amd_rocclr_fillBufferAligned",4979,345311732014909,345311732020242,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3469490,34,3,"__amd_rocclr_fillBufferAligned",4979,345311732020242,345311732026168,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3469490,35,3,"__amd_rocclr_fillBufferAligned",4981,345311732049132,345311732054910,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3469490,36,3,"__amd_rocclr_fillBufferAligned",4981,345311732054910,345311732060687,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3469490,37,3,"__amd_rocclr_fillBufferAligned",4983,345311732083354,345311732089873,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3469490,38,3,"__amd_rocclr_fillBufferAligned",4983,345311732089873,345311732095651,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3469490,39,3,"__amd_rocclr_fillBufferAligned",4985,345311732117133,345311732123503,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3469490,40,3,"__amd_rocclr_fillBufferAligned",4985,345311732123503,345311732129133,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3469490,41,3,"__amd_rocclr_fillBufferAligned",4987,345311732151059,345311732156541,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3469490,42,3,"__amd_rocclr_fillBufferAligned",4987,345311732156541,345311732162318,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3469490,43,3,"__amd_rocclr_fillBufferAligned",4989,345311732184837,345311732190171,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3469490,44,3,"__amd_rocclr_fillBufferAligned",4989,345311732190171,345311732195949,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3469490,45,3,"__amd_rocclr_fillBufferAligned",4991,345311732217727,345311732224542,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3469490,46,3,"__amd_rocclr_fillBufferAligned",4991,345311732224542,345311732230319,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3469490,47,3,"__amd_rocclr_fillBufferAligned",4993,345311732261875,345311732268098,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3469490,48,3,"__amd_rocclr_fillBufferAligned",4993,345311732268098,345311732273876,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3469490,49,3,"__amd_rocclr_fillBufferAligned",4995,345311732296691,345311732302172,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3469490,50,3,"__amd_rocclr_fillBufferAligned",4995,345311732302172,345311732307802,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3469490,51,3,"__amd_rocclr_fillBufferAligned",4997,345311732329876,345311732335358,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3469490,52,3,"__amd_rocclr_fillBufferAligned",4997,345311732335358,345311732341136,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3469490,53,3,"__amd_rocclr_fillBufferAligned",4999,345311732363210,345311732368692,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3469490,54,3,"__amd_rocclr_fillBufferAligned",4999,345311732368692,345311732374469,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3469490,55,3,"__amd_rocclr_fillBufferAligned",5001,345311732396840,345311732402322,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3469490,56,3,"__amd_rocclr_fillBufferAligned",5001,345311732402322,345311732408100,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3469490,57,3,"__amd_rocclr_fillBufferAligned",5003,345311732430026,345311732435507,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3469490,58,3,"__amd_rocclr_fillBufferAligned",5003,345311732435507,345311732441285,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3469490,59,3,"__amd_rocclr_fillBufferAligned",5005,345311732463360,345311732468841,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3469490,60,3,"__amd_rocclr_fillBufferAligned",5005,345311732468841,345311732474471,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3469490,61,3,"__amd_rocclr_fillBufferAligned",5007,345311732496990,345311732502323,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3469490,62,3,"__amd_rocclr_fillBufferAligned",5007,345311732502323,345311732507953,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3469490,63,3,"__amd_rocclr_fillBufferAligned",5009,345311732530175,345311732535657,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3469490,64,3,"__amd_rocclr_fillBufferAligned",5009,345311732535657,345311732541287,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3469490,65,3,"__amd_rocclr_fillBufferAligned",5011,345311732563213,345311732568694,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3469490,66,3,"__amd_rocclr_fillBufferAligned",5011,345311732568694,345311732574324,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3469490,67,3,"__amd_rocclr_fillBufferAligned",5013,345311732596695,345311732602176,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3469490,68,3,"__amd_rocclr_fillBufferAligned",5013,345311732602176,345311732607954,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3469490,69,3,"__amd_rocclr_fillBufferAligned",5015,345311732629436,345311732634769,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3469490,70,3,"__amd_rocclr_fillBufferAligned",5015,345311732634769,345311732640399,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3469490,71,3,"__amd_rocclr_fillBufferAligned",5017,345311732662473,345311732667807,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3469490,72,3,"__amd_rocclr_fillBufferAligned",5017,345311732667807,345311732673436,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3469490,73,3,"__amd_rocclr_fillBufferAligned",5019,345311732695659,345311732701141,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3469490,74,3,"__amd_rocclr_fillBufferAligned",5019,345311732701141,345311732706770,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3469490,75,3,"__amd_rocclr_fillBufferAligned",5021,345311732728696,345311732734178,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3469490,76,3,"__amd_rocclr_fillBufferAligned",5021,345311732734178,345311732739808,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3469490,77,3,"__amd_rocclr_fillBufferAligned",5023,345311732761734,345311732767216,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3469490,78,3,"__amd_rocclr_fillBufferAligned",5023,345311732767216,345311732772845,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_041135/hbmx-mi25/3469455_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3469490,79,3,"__amd_rocclr_fillBufferAligned",5025,345311732794771,345311732800253,0,0,12,0,32,256,1,1,256,1,1
