timestamp=20260324_035309
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=64
temperature=0.1
num_ctx=8192
num_batch=1024
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_035309.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_035309.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_035309.log

--- generate result ---
gpt-oss:latest
true
length
12282936561
6919973164
93
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21561
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv
kernel_dispatch_rows=21560
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1398
kernel_flash_attn_rows=0
kernel_quantize_rows=1468
kernel_copy_rows=1327
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3730	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2796	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1446	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1446	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1446	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1399	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1398	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1135	__amd_rocclr_copyBuffer
752	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
723	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
723	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
722	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
722	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
700	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
699	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
699	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
30	void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3439951,26,12,"__amd_rocclr_fillBufferAligned",9857,344205890595944,344205890601574,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3439951,27,12,"__amd_rocclr_fillBufferAligned",9859,344205890623056,344205890629575,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3439951,28,12,"__amd_rocclr_fillBufferAligned",9859,344205890629575,344205890635205,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3439951,29,12,"__amd_rocclr_fillBufferAligned",9861,344205890657576,344205890663058,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3439951,30,12,"__amd_rocclr_fillBufferAligned",9861,344205890663058,344205890668688,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3439951,31,12,"__amd_rocclr_fillBufferAligned",9863,344205890690022,344205890695503,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3439951,32,12,"__amd_rocclr_fillBufferAligned",9863,344205890695503,344205890701133,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3439951,33,12,"__amd_rocclr_fillBufferAligned",9865,344205890722615,344205890728097,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3439951,34,12,"__amd_rocclr_fillBufferAligned",9865,344205890728097,344205890733875,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3439951,35,12,"__amd_rocclr_fillBufferAligned",9867,344205890755357,344205890760839,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3439951,36,12,"__amd_rocclr_fillBufferAligned",9867,344205890760839,344205890766469,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3439951,37,12,"__amd_rocclr_fillBufferAligned",9869,344205890788988,344205890795507,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3439951,38,12,"__amd_rocclr_fillBufferAligned",9869,344205890795507,344205890801137,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3439951,39,12,"__amd_rocclr_fillBufferAligned",9871,344205890822026,344205890828545,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3439951,40,12,"__amd_rocclr_fillBufferAligned",9871,344205890828545,344205890834175,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3439951,41,12,"__amd_rocclr_fillBufferAligned",9873,344205890855509,344205890860250,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3439951,42,12,"__amd_rocclr_fillBufferAligned",9873,344205890866176,344205890872102,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3439951,43,12,"__amd_rocclr_fillBufferAligned",9875,344205890895659,344205890900992,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3439951,44,12,"__amd_rocclr_fillBufferAligned",9875,344205890900992,344205890906622,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3439951,45,12,"__amd_rocclr_fillBufferAligned",9877,344205890927956,344205890933289,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3439951,46,12,"__amd_rocclr_fillBufferAligned",9877,344205890933289,344205890939067,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3439951,47,12,"__amd_rocclr_fillBufferAligned",9879,344205890960105,344205890965735,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3439951,48,12,"__amd_rocclr_fillBufferAligned",9879,344205890965735,344205890971365,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3439951,49,12,"__amd_rocclr_fillBufferAligned",9881,344205890993440,344205890999810,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3439951,50,12,"__amd_rocclr_fillBufferAligned",9881,344205890999810,344205891005440,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3439951,51,12,"__amd_rocclr_fillBufferAligned",9883,344205891027663,344205891034182,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3439951,52,12,"__amd_rocclr_fillBufferAligned",9883,344205891034182,344205891039812,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3439951,53,12,"__amd_rocclr_fillBufferAligned",9885,344205891061146,344205891066627,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3439951,54,12,"__amd_rocclr_fillBufferAligned",9885,344205891066627,344205891072257,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3439951,55,12,"__amd_rocclr_fillBufferAligned",9887,344205891094184,344205891099666,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3439951,56,12,"__amd_rocclr_fillBufferAligned",9887,344205891099666,344205891105295,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3439951,57,12,"__amd_rocclr_fillBufferAligned",9889,344205891126926,344205891132407,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3439951,58,12,"__amd_rocclr_fillBufferAligned",9889,344205891132407,344205891138037,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3439951,59,12,"__amd_rocclr_fillBufferAligned",9891,344205891159668,344205891165149,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3439951,60,12,"__amd_rocclr_fillBufferAligned",9891,344205891165149,344205891170779,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3439951,61,12,"__amd_rocclr_fillBufferAligned",9893,344205891192854,344205891198188,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3439951,62,12,"__amd_rocclr_fillBufferAligned",9893,344205891198188,344205891203966,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3439951,63,12,"__amd_rocclr_fillBufferAligned",9895,344205891225151,344205891230633,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3439951,64,12,"__amd_rocclr_fillBufferAligned",9895,344205891230633,344205891236263,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3439951,65,12,"__amd_rocclr_fillBufferAligned",9897,344205891257597,344205891262931,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3439951,66,12,"__amd_rocclr_fillBufferAligned",9897,344205891262931,344205891268709,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3439951,67,12,"__amd_rocclr_fillBufferAligned",9899,344205891290932,344205891296265,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3439951,68,12,"__amd_rocclr_fillBufferAligned",9899,344205891296265,344205891301895,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3439951,69,12,"__amd_rocclr_fillBufferAligned",9901,344205891322933,344205891328414,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3439951,70,12,"__amd_rocclr_fillBufferAligned",9901,344205891328414,344205891334044,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3439951,71,12,"__amd_rocclr_fillBufferAligned",9903,344205891355675,344205891361008,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3439951,72,12,"__amd_rocclr_fillBufferAligned",9903,344205891361008,344205891366786,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3439951,73,12,"__amd_rocclr_fillBufferAligned",9905,344205891388416,344205891393898,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3439951,74,12,"__amd_rocclr_fillBufferAligned",9905,344205891393898,344205891399528,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3439951,75,12,"__amd_rocclr_fillBufferAligned",9907,344205891420714,344205891426195,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3439951,76,12,"__amd_rocclr_fillBufferAligned",9907,344205891426195,344205891431825,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3439951,77,12,"__amd_rocclr_fillBufferAligned",9909,344205891453604,344205891458345,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3439951,78,12,"__amd_rocclr_fillBufferAligned",9909,344205891464271,344205891468864,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_035309/hbmx-mi25/3439940_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3439951,79,12,"__amd_rocclr_fillBufferAligned",9911,344205891491235,344205891496568,0,0,12,0,32,256,1,1,256,1,1
