timestamp=20260324_042257
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_042257.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_042257.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_042257.log

--- generate result ---
gpt-oss:latest
true
length
10401270004
6594990973
101
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=25028
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv
kernel_dispatch_rows=25027
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1642
kernel_flash_attn_rows=0
kernel_quantize_rows=1712
kernel_copy_rows=1455
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4340	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3284	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1725	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1690	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1690	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1643	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1642	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1263	__amd_rocclr_copyBuffer
879	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
845	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
845	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
844	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
844	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
822	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
821	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
821	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 56, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
35	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3480192,26,3,"__amd_rocclr_fillBufferAligned",4971,345993661801401,345993661807771,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3480192,27,3,"__amd_rocclr_fillBufferAligned",4973,345993661829253,345993661833994,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",2,0,3480192,28,3,"__amd_rocclr_fillBufferAligned",4973,345993661839920,345993661846291,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",2,0,3480192,29,3,"__amd_rocclr_fillBufferAligned",4975,345993661869106,345993661874439,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",2,0,3480192,30,3,"__amd_rocclr_fillBufferAligned",4975,345993661874439,345993661880513,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",2,0,3480192,31,3,"__amd_rocclr_fillBufferAligned",4977,345993661902440,345993661909551,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",2,0,3480192,32,3,"__amd_rocclr_fillBufferAligned",4977,345993661909551,345993661915922,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",2,0,3480192,33,3,"__amd_rocclr_fillBufferAligned",4979,345993661937107,345993661944070,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",2,0,3480192,34,3,"__amd_rocclr_fillBufferAligned",4979,345993661944070,345993661950441,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",2,0,3480192,35,3,"__amd_rocclr_fillBufferAligned",4981,345993661971775,345993661977404,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",2,0,3480192,36,3,"__amd_rocclr_fillBufferAligned",4981,345993661977404,345993661983330,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",2,0,3480192,37,3,"__amd_rocclr_fillBufferAligned",4983,345993662010442,345993662015924,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",2,0,3480192,38,3,"__amd_rocclr_fillBufferAligned",4983,345993662015924,345993662021850,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",2,0,3480192,39,3,"__amd_rocclr_fillBufferAligned",4985,345993662043628,345993662050887,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",2,0,3480192,40,3,"__amd_rocclr_fillBufferAligned",4985,345993662050887,345993662057258,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",2,0,3480192,41,3,"__amd_rocclr_fillBufferAligned",4987,345993662079333,345993662084814,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",2,0,3480192,42,3,"__amd_rocclr_fillBufferAligned",4987,345993662084814,345993662090888,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",2,0,3480192,43,3,"__amd_rocclr_fillBufferAligned",4989,345993662112667,345993662118148,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",2,0,3480192,44,3,"__amd_rocclr_fillBufferAligned",4989,345993662118148,345993662124074,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",2,0,3480192,45,3,"__amd_rocclr_fillBufferAligned",4991,345993662145556,345993662152519,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",2,0,3480192,46,3,"__amd_rocclr_fillBufferAligned",4991,345993662152519,345993662158890,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",2,0,3480192,47,3,"__amd_rocclr_fillBufferAligned",4993,345993662181261,345993662186446,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",2,0,3480192,48,3,"__amd_rocclr_fillBufferAligned",4993,345993662186446,345993662192965,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",2,0,3480192,49,3,"__amd_rocclr_fillBufferAligned",4995,345993662215928,345993662221410,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",2,0,3480192,50,3,"__amd_rocclr_fillBufferAligned",4995,345993662221410,345993662227336,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,0,3480192,51,3,"__amd_rocclr_fillBufferAligned",4997,345993662248966,345993662255929,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,0,3480192,52,3,"__amd_rocclr_fillBufferAligned",4997,345993662255929,345993662262299,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,0,3480192,53,3,"__amd_rocclr_fillBufferAligned",4999,345993662283781,345993662292670,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,0,3480192,54,3,"__amd_rocclr_fillBufferAligned",4999,345993662292670,345993662299041,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,0,3480192,55,3,"__amd_rocclr_fillBufferAligned",5001,345993662321856,345993662327338,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,0,3480192,56,3,"__amd_rocclr_fillBufferAligned",5001,345993662327338,345993662333264,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,0,3480192,57,3,"__amd_rocclr_fillBufferAligned",5003,345993662354449,345993662359931,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,0,3480192,58,3,"__amd_rocclr_fillBufferAligned",5003,345993662359931,345993662366005,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,0,3480192,59,3,"__amd_rocclr_fillBufferAligned",5005,345993662387784,345993662393265,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,0,3480192,60,3,"__amd_rocclr_fillBufferAligned",5005,345993662393265,345993662399784,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,0,3480192,61,3,"__amd_rocclr_fillBufferAligned",5007,345993662421710,345993662427488,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,0,3480192,62,3,"__amd_rocclr_fillBufferAligned",5007,345993662427488,345993662433414,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,0,3480192,63,3,"__amd_rocclr_fillBufferAligned",5009,345993662454452,345993662459933,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,0,3480192,64,3,"__amd_rocclr_fillBufferAligned",5009,345993662459933,345993662466007,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,0,3480192,65,3,"__amd_rocclr_fillBufferAligned",5011,345993662487489,345993662492971,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,0,3480192,66,3,"__amd_rocclr_fillBufferAligned",5011,345993662492971,345993662498601,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,0,3480192,67,3,"__amd_rocclr_fillBufferAligned",5013,345993662519934,345993662525416,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,0,3480192,68,3,"__amd_rocclr_fillBufferAligned",5013,345993662525416,345993662531046,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,0,3480192,69,3,"__amd_rocclr_fillBufferAligned",5015,345993662553268,345993662558602,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,0,3480192,70,3,"__amd_rocclr_fillBufferAligned",5015,345993662558602,345993662564380,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,0,3480192,71,3,"__amd_rocclr_fillBufferAligned",5017,345993662585714,345993662591047,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,0,3480192,72,3,"__amd_rocclr_fillBufferAligned",5017,345993662591047,345993662596677,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,0,3480192,73,3,"__amd_rocclr_fillBufferAligned",5019,345993662618307,345993662623789,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,0,3480192,74,3,"__amd_rocclr_fillBufferAligned",5019,345993662623789,345993662629566,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,0,3480192,75,3,"__amd_rocclr_fillBufferAligned",5021,345993662650456,345993662655789,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,0,3480192,76,3,"__amd_rocclr_fillBufferAligned",5021,345993662655789,345993662661419,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,0,3480192,77,3,"__amd_rocclr_fillBufferAligned",5023,345993662683493,345993662688975,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,0,3480192,78,3,"__amd_rocclr_fillBufferAligned",5023,345993662688975,345993662694605,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042257/hbmx-mi25/3480165_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,0,3480192,79,3,"__amd_rocclr_fillBufferAligned",5025,345993662716976,345993662722457,0,0,12,0,32,256,1,1,256,1,1
